GLFR dd 0 s1 0 s2 0 p1 0 p2 0 p3 0 p4 0 p5 0 p6 0 a1 0 a2 0 ra 0
BDFR id '0' ci '0'  mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 0 bdfr                      glfr
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_34489.346' nm '' cs 'P_STAFFORA_34489.346'
lt ys
TBLE
22.24 59.1 <
59.1 75.61 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_35099.14' nm '' cs 'P_STAFFORA_35099.14'
lt ys
TBLE
13.56 61.55 <
61.55 77.68 <
77.68 103.01 <
103.01 104.8 <
104.8 146.53 <
146.53 168.24 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_35433.876' nm '' cs 'P_STAFFORA_35433.876'
lt ys
TBLE
13.61 22.47 <
22.47 140.65 <
140.65 140.77 <
140.77 157.39 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_35961.975' nm '' cs 'P_STAFFORA_35961.975'
lt ys
TBLE
0 19.67 <
19.67 138.62 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_36384.121' nm '' cs 'P_STAFFORA_36384.121'
lt ys
TBLE
0 118.86 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_36862.404' nm '' cs 'P_STAFFORA_36862.404'
lt ys
TBLE
8.52 119.13 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_37186.237' nm '' cs 'P_STAFFORA_37186.237'
lt ys
TBLE
18.47 23.01 <
23.01 53.25 <
53.25 66.77 <
66.77 102.68 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_37374.584' nm '' cs 'P_STAFFORA_37374.584'
lt ys
TBLE
0 79.12 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_37476.894' nm '' cs 'P_STAFFORA_37476.894'
lt ys
TBLE
17.6 93.29 <
93.29 94.79 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_37493.221' nm '' cs 'P_STAFFORA_37493.221'
lt ys
TBLE
0 105.31 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_37635.395' nm '' cs 'P_STAFFORA_37635.395'
lt ys
TBLE
0 73.17 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_37916.569' nm '' cs 'P_STAFFORA_37916.569'
lt ys
TBLE
0 108.38 <
108.38 136.2 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_38007.412' nm '' cs 'P_STAFFORA_38007.412'
lt ys
TBLE
0 104.02 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_38074.333' nm '' cs 'P_STAFFORA_38074.333'
lt ys
TBLE
11.15 84.22 <
84.22 86.82 <
86.82 98.01 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_38250.801' nm '' cs 'P_STAFFORA_38250.801'
lt ys
TBLE
0 15.2 <
15.2 119.5 <
119.5 138.76 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_38575.188' nm '' cs 'P_STAFFORA_38575.188'
lt ys
TBLE
0 26.05 <
26.05 44.45 <
44.45 52.36 <
52.36 87.41 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_39158.741' nm '' cs 'P_STAFFORA_39158.741'
lt ys
TBLE
0 12.39 <
12.39 36.96 <
36.96 60.85 <
60.85 106.13 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_39591.614' nm '' cs 'P_STAFFORA_39591.614'
lt ys
TBLE
6.87 155.19 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_39941.685' nm '' cs 'P_STAFFORA_39941.685'
lt ys
TBLE
0 21.81 <
21.81 117.04 <
117.04 182.01 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_40496.407' nm '' cs 'P_STAFFORA_40496.407'
lt ys
TBLE
0 15.7 <
15.7 16.6 <
16.6 96.7 <
96.7 115.79 <
115.79 160.17 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_40871.464' nm '' cs 'P_STAFFORA_40871.464'
lt ys
TBLE
1.7 25.79 <
25.79 52.21 <
52.21 75.06 <
75.06 99.08 <
99.08 112.78 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_41169.312' nm '' cs 'P_STAFFORA_41169.312'
lt ys
TBLE
0 66.45 <
66.45 75.07 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_41240.227' nm '' cs 'P_STAFFORA_41240.227'
lt ys
TBLE
0 74.87 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_41631.634' nm '' cs 'P_STAFFORA_41631.634'
lt ys
TBLE
19.69 83.76 <
83.76 99.1 <
99.1 125.58 <
125.58 145.05 <
145.05 151.99 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_41944.45' nm '' cs 'P_STAFFORA_41944.45'
lt ys
TBLE
51.28 123.57 <
123.57 123.85 <
123.85 191.14 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_41950.447' nm '' cs 'P_STAFFORA_41950.447'
lt ys
TBLE
51.28 85.209 <
85.209 87.741 <
87.741 191.14 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_42156.574' nm '' cs 'P_STAFFORA_42156.574'
lt ys
TBLE
0 11.87 <
11.87 53.34 <
53.34 114.55 <
114.55 142.84 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_42552.624' nm '' cs 'P_STAFFORA_42552.624'
lt ys
TBLE
0 13.72 <
13.72 132.82 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_42726.788' nm '' cs 'P_STAFFORA_42726.788'
lt ys
TBLE
0 75.67 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_42802.052' nm '' cs 'P_STAFFORA_42802.052'
lt ys
TBLE
22.39 112.88 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_43331.985' nm '' cs 'P_STAFFORA_43331.985'
lt ys
TBLE
8.72 148.39 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_43840.389' nm '' cs 'P_STAFFORA_43840.389'
lt ys
TBLE
0 31.06 <
31.06 37.13 <
37.13 49.55 <
49.55 55.78 <
55.78 58.37 <
58.37 69.92 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_44341.869' nm '' cs 'P_STAFFORA_44341.869'
lt ys
TBLE
0 143.32 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_44774.498' nm '' cs 'P_STAFFORA_44774.498'
lt ys
TBLE
8.76 164.22 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_45139.877' nm '' cs 'P_STAFFORA_45139.877'
lt ys
TBLE
12.36 163.63 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_45790.184' nm '' cs 'P_STAFFORA_45790.184'
lt ys
TBLE
0 24.84 <
24.84 26.76 <
26.76 88.66 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_46311.195' nm '' cs 'P_STAFFORA_46311.195'
lt ys
TBLE
11.73 128.09 <
128.09 145.8 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_46882.843' nm '' cs 'P_STAFFORA_46882.843'
lt ys
TBLE
0 80.71 <
80.71 106.8 <
106.8 167.8 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_47392.239' nm '' cs 'P_STAFFORA_47392.239'
lt ys
TBLE
9.4 261.48 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_47855.335' nm '' cs 'P_STAFFORA_47855.335'
lt ys
TBLE
13.37 20.24 <
20.24 31.29 <
31.29 100.07 <
100.07 109.1 <
109.1 137.81 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_48035.763' nm '' cs 'P_STAFFORA_48035.763'
lt ys
TBLE
0 147.97 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_48578.979' nm '' cs 'P_STAFFORA_48578.979'
lt ys
TBLE
14.16 109.72 <
109.72 132.23 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_49208.008' nm '' cs 'P_STAFFORA_49208.008'
lt ys
TBLE
0 73.38 <
73.38 88.68 <
88.68 99.79 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_49679.356' nm '' cs 'P_STAFFORA_49679.356'
lt ys
TBLE
0 12.89 <
12.89 88.45 <
88.45 92.02 <
92.02 106.14 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_50188.938' nm '' cs 'P_STAFFORA_50188.938'
lt ys
TBLE
0 5.51 <
5.51 69.5 <
69.5 86.46 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_50513.123' nm '' cs 'P_STAFFORA_50513.123'
lt ys
TBLE
0 75.2 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_50587.437' nm '' cs 'P_STAFFORA_50587.437'
lt ys
TBLE
0 71.13 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_50639.221' nm '' cs 'P_STAFFORA_50639.221'
lt ys
TBLE
0 72.42 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_51052.036' nm '' cs 'P_STAFFORA_51052.036'
lt ys
TBLE
0 108.72 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_51485.035' nm '' cs 'P_STAFFORA_51485.035'
lt ys
TBLE
0 9.86 <
9.86 86.04 <
86.04 105.79 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_51796.028' nm '' cs 'P_STAFFORA_51796.028'
lt ys
TBLE
0 91.68 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_51879.997' nm '' cs 'P_STAFFORA_51879.997'
lt ys
TBLE
0 67.05 <
67.05 76.86 <
76.86 83.35 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_51951.813' nm '' cs 'P_STAFFORA_51951.813'
lt ys
TBLE
0 53.7 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_52014.801' nm '' cs 'P_STAFFORA_52014.801'
lt ys
TBLE
11.11 69.05 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_52233.131' nm '' cs 'P_STAFFORA_52233.131'
lt ys
TBLE
20.76 87 <
87 108.46 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_52762.932' nm '' cs 'P_STAFFORA_52762.932'
lt ys
TBLE
0 11.32 <
11.32 62.41 <
62.41 71.55 <
71.55 87.14 <
87.14 101.9 <
101.9 113.92 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_53025.043' nm '' cs 'P_STAFFORA_53025.043'
lt ys
TBLE
11.74 44.89 <
44.89 138.84 <
138.84 155.22 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_53096.584' nm '' cs 'P_STAFFORA_53096.584'
lt ys
TBLE
13.85 50.71 <
50.71 187.03 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_53506.264' nm '' cs 'P_STAFFORA_53506.264'
lt ys
TBLE
13.39 70.73 <
70.73 95.85 <
95.85 130.78 <
130.78 192.71 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_54154.427' nm '' cs 'P_STAFFORA_54154.427'
lt ys
TBLE
16.79 36.43 <
36.43 46.86 <
46.86 52.19 <
52.19 63.08 <
63.08 80.73 <
80.73 85.63 <
85.63 112.23 <
112.23 115.42 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_54534.679' nm '' cs 'P_STAFFORA_54534.679'
lt ys
TBLE
11.26 28.75 <
28.75 35.1 <
35.1 71.81 <
71.81 77.7 <
77.7 93.92 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_54654.446' nm '' cs 'P_STAFFORA_54654.446'
lt ys
TBLE
13.75 28.91 <
28.91 60.3 <
60.3 74.63 <
74.63 75.45 <
75.45 87.1 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_54749.016' nm '' cs 'P_STAFFORA_54749.016'
lt ys
TBLE
18.56 80.28 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_54878.517' nm '' cs 'P_STAFFORA_54878.517'
lt ys
TBLE
18.08 56.62 <
56.62 61.21 <
61.21 69.78 <
69.78 71.12 <
71.12 73.63 <
73.63 82.95 <
82.95 133.75 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_55100.216' nm '' cs 'P_STAFFORA_55100.216'
lt ys
TBLE
12.01 46.48 <
46.48 48.85 <
48.85 151.37 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_55764.397' nm '' cs 'P_STAFFORA_55764.397'
lt ys
TBLE
6.36 18.21 <
18.21 27 <
27 45.84 <
45.84 62.05 <
62.05 142.98 <
142.98 153.05 <
153.05 157.72 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_56363.884' nm '' cs 'P_STAFFORA_56363.884'
lt ys
TBLE
22.09 31.14 <
31.14 55.75 <
55.75 74.02 <
74.02 74.26 <
74.26 90.11 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_56881.95' nm '' cs 'P_STAFFORA_56881.95'
lt ys
TBLE
0 14.9 <
14.9 22.47 <
22.47 33.03 <
33.03 50.43 <
50.43 70.2 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_57272.617' nm '' cs 'P_STAFFORA_57272.617'
lt ys
TBLE
0 17.27 <
17.27 49.9 <
49.9 53.44 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_57327.847' nm '' cs 'P_STAFFORA_57327.847'
lt ys
TBLE
0 12.98 <
12.98 49.84 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_57687.538' nm '' cs 'P_STAFFORA_57687.538'
lt ys
TBLE
0 7.95 <
7.95 13.04 <
13.04 29.68 <
29.68 30.97 <
30.97 44.76 <
44.76 46.39 <
46.39 49.74 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_58143.848' nm '' cs 'P_STAFFORA_58143.848'
lt ys
TBLE
0 9.54 <
9.54 10.13 <
10.13 13.75 <
13.75 52.19 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_58571.19' nm '' cs 'P_STAFFORA_58571.19'
lt ys
TBLE
0 31.27 <
31.27 51.46 <
51.46 57.53 <
57.53 72.45 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_58988.605' nm '' cs 'P_STAFFORA_58988.605'
lt ys
TBLE
0 65.78 <
tble
ft ys
TBLE
3  20 <
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_STAFFORA_59294.636' nm '' cs 'P_STAFFORA_59294.636'
lt ys
TBLE
7.75 12.19 <
12.19 20.53 <
20.53 38.18 <
38.18 51.14 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_59871.548' nm '' cs 'P_STAFFORA_59871.548'
lt ys
TBLE
8.65 36.81 <
36.81 52.67 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_59923.561' nm '' cs 'P_STAFFORA_59923.561'
lt ys
TBLE
6.48 13.31 <
13.31 43.52 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_59969.784' nm '' cs 'P_STAFFORA_59969.784'
lt ys
TBLE
0 4.17 <
4.17 24.42 <
24.42 27.54 <
27.54 30.19 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_60172.237' nm '' cs 'P_STAFFORA_60172.237'
lt ys
TBLE
0 36.36 <
36.36 40.29 <
40.29 42.38 <
42.38 61.81 <
61.81 73.17 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_60462.822' nm '' cs 'P_STAFFORA_60462.822'
lt ys
TBLE
0 19.34 <
19.34 21.42 <
21.42 75.09 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_60507.74' nm '' cs 'P_STAFFORA_60507.74'
lt ys
TBLE
0 16.83 <
16.83 23.68 <
23.68 54.82 <
tble
ft ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  20 <
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_60696.594' nm '' cs 'P_STAFFORA_60696.594'
lt ys
TBLE
0 18.4 <
18.4 54.35 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
tble crfr
CRFR id 'P_STAFFORA_61481.846' nm '' cs 'P_STAFFORA_61481.846'
lt ys
TBLE
9.95 26.29 <
26.29 37.7 <
37.7 89.34 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_61829.811' nm '' cs 'P_STAFFORA_61829.811'
lt ys
TBLE
0 19.13 <
19.13 109.49 <
109.49 133.3 <
tble
ft ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble
fr ys
TBLE
3  18.1818181818182 <
3  20 <
3  18.1818181818182 <
tble crfr
CRFR id 'P_STAFFORA_62895' nm '' cs 'P_STAFFORA_62895'
lt ys
TBLE
0 30 <
tble
ft ys
TBLE
3  20 <
