GLIN fi 0 fr '(null)' FLIN nm '(null)' ss 0 id '-1' ci '-1' lc 9.9999e+009 q_ lq 0 0 9.9999e+009 ty 1 lv ll 0 5.7 9.9999e+009 flin glin
FLIN id '841' nm 'initial' ci '841' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091356' nm 'initial' ci '091356' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '838' nm 'initial' ci '838' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '109443' nm 'initial' ci '109443' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '837' nm 'initial' ci '837' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '836' nm 'initial' ci '836' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '835' nm 'initial' ci '835' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '834' nm 'initial' ci '834' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090623' nm 'initial' ci '090623' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093524' nm 'initial' ci '093524' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091361' nm 'initial' ci '091361' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '832' nm 'initial' ci '832' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '831' nm 'initial' ci '831' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091278' nm 'initial' ci '091278' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '830' nm 'initial' ci '830' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '828' nm 'initial' ci '828' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '826' nm 'initial' ci '826' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '825' nm 'initial' ci '825' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '824' nm 'initial' ci '824' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091363' nm 'initial' ci '091363' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '822' nm 'initial' ci '822' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '821' nm 'initial' ci '821' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '820' nm 'initial' ci '820' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093522' nm 'initial' ci '093522' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093523' nm 'initial' ci '093523' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093569' nm 'initial' ci '093569' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091423' nm 'initial' ci '091423' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091269' nm 'initial' ci '091269' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091286' nm 'initial' ci '091286' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093570' nm 'initial' ci '093570' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093521' nm 'initial' ci '093521' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '814' nm 'initial' ci '814' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091422' nm 'initial' ci '091422' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '812' nm 'initial' ci '812' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '810' nm 'initial' ci '810' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '809' nm 'initial' ci '809' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091433' nm 'initial' ci '091433' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091284' nm 'initial' ci '091284' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '808' nm 'initial' ci '808' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '806' nm 'initial' ci '806' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089359' nm 'initial' ci '089359' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093535' nm 'initial' ci '093535' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093536' nm 'initial' ci '093536' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '803' nm 'initial' ci '803' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091362' nm 'initial' ci '091362' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '802' nm 'initial' ci '802' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089361' nm 'initial' ci '089361' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '800' nm 'initial' ci '800' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091283' nm 'initial' ci '091283' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '799' nm 'initial' ci '799' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091421' nm 'initial' ci '091421' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '798' nm 'initial' ci '798' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '797' nm 'initial' ci '797' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091287' nm 'initial' ci '091287' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '795' nm 'initial' ci '795' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '794' nm 'initial' ci '794' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091353' nm 'initial' ci '091353' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '793' nm 'initial' ci '793' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '792' nm 'initial' ci '792' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '790' nm 'initial' ci '790' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093525' nm 'initial' ci '093525' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091391' nm 'initial' ci '091391' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '789' nm 'initial' ci '789' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '787' nm 'initial' ci '787' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '785' nm 'initial' ci '785' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091285' nm 'initial' ci '091285' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093656' nm 'initial' ci '093656' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090622' nm 'initial' ci '090622' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090599' nm 'initial' ci '090599' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '784' nm 'initial' ci '784' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093648' nm 'initial' ci '093648' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093647' nm 'initial' ci '093647' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '783' nm 'initial' ci '783' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091280' nm 'initial' ci '091280' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093534' nm 'initial' ci '093534' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093526' nm 'initial' ci '093526' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '780' nm 'initial' ci '780' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '779' nm 'initial' ci '779' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091281' nm 'initial' ci '091281' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '778' nm 'initial' ci '778' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '775' nm 'initial' ci '775' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093640' nm 'initial' ci '093640' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091392' nm 'initial' ci '091392' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '773' nm 'initial' ci '773' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '772' nm 'initial' ci '772' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093574' nm 'initial' ci '093574' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091289' nm 'initial' ci '091289' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090603' nm 'initial' ci '090603' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '770' nm 'initial' ci '770' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093533' nm 'initial' ci '093533' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093644' nm 'initial' ci '093644' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093643' nm 'initial' ci '093643' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '768' nm 'initial' ci '768' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093560' nm 'initial' ci '093560' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '097007' nm 'initial' ci '097007' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093630' nm 'initial' ci '093630' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '767' nm 'initial' ci '767' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090631' nm 'initial' ci '090631' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093561' nm 'initial' ci '093561' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091274' nm 'initial' ci '091274' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '762' nm 'initial' ci '762' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093520' nm 'initial' ci '093520' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '760' nm 'initial' ci '760' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093635' nm 'initial' ci '093635' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '759' nm 'initial' ci '759' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089355' nm 'initial' ci '089355' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091367' nm 'initial' ci '091367' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '758' nm 'initial' ci '758' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091436' nm 'initial' ci '091436' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090620' nm 'initial' ci '090620' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091290' nm 'initial' ci '091290' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093575' nm 'initial' ci '093575' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '755' nm 'initial' ci '755' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090600' nm 'initial' ci '090600' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089362' nm 'initial' ci '089362' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '754' nm 'initial' ci '754' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089356' nm 'initial' ci '089356' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '752' nm 'initial' ci '752' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089358' nm 'initial' ci '089358' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '749' nm 'initial' ci '749' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '748' nm 'initial' ci '748' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '747' nm 'initial' ci '747' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089404' nm 'initial' ci '089404' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093593' nm 'initial' ci '093593' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '744' nm 'initial' ci '744' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '743' nm 'initial' ci '743' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '742' nm 'initial' ci '742' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093631' nm 'initial' ci '093631' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '737' nm 'initial' ci '737' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091426' nm 'initial' ci '091426' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093638' nm 'initial' ci '093638' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '756' nm 'initial' ci '756' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '735' nm 'initial' ci '735' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089381' nm 'initial' ci '089381' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090609' nm 'initial' ci '090609' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091435' nm 'initial' ci '091435' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091266' nm 'initial' ci '091266' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094354' nm 'initial' ci '094354' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '731' nm 'initial' ci '731' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '730' nm 'initial' ci '730' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089391' nm 'initial' ci '089391' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '729' nm 'initial' ci '729' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089438' nm 'initial' ci '089438' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089357' nm 'initial' ci '089357' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090601' nm 'initial' ci '090601' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '727' nm 'initial' ci '727' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '726' nm 'initial' ci '726' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '725' nm 'initial' ci '725' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '724' nm 'initial' ci '724' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090606' nm 'initial' ci '090606' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '723' nm 'initial' ci '723' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091358' nm 'initial' ci '091358' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '741' nm 'initial' ci '741' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '722' nm 'initial' ci '722' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '721' nm 'initial' ci '721' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '720' nm 'initial' ci '720' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '719' nm 'initial' ci '719' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '718' nm 'initial' ci '718' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '717' nm 'initial' ci '717' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '716' nm 'initial' ci '716' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '715' nm 'initial' ci '715' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091349' nm 'initial' ci '091349' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091348' nm 'initial' ci '091348' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091350' nm 'initial' ci '091350' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091351' nm 'initial' ci '091351' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091352' nm 'initial' ci '091352' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094337' nm 'initial' ci '094337' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '711' nm 'initial' ci '711' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '710' nm 'initial' ci '710' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093645' nm 'initial' ci '093645' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '709' nm 'initial' ci '709' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '708' nm 'initial' ci '708' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093642' nm 'initial' ci '093642' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '707' nm 'initial' ci '707' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090500' nm 'initial' ci '090500' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '705' nm 'initial' ci '705' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '704' nm 'initial' ci '704' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '703' nm 'initial' ci '703' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093727' nm 'initial' ci '093727' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '701' nm 'initial' ci '701' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090597' nm 'initial' ci '090597' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090594' nm 'initial' ci '090594' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '700' nm 'initial' ci '700' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091335' nm 'initial' ci '091335' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091293' nm 'initial' ci '091293' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '699' nm 'initial' ci '699' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '697' nm 'initial' ci '697' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '696' nm 'initial' ci '696' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '698' nm 'initial' ci '698' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '694' nm 'initial' ci '694' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '693' nm 'initial' ci '693' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093572' nm 'initial' ci '093572' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '691' nm 'initial' ci '691' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091292' nm 'initial' ci '091292' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091291' nm 'initial' ci '091291' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '689' nm 'initial' ci '689' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '688' nm 'initial' ci '688' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '687' nm 'initial' ci '687' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '686' nm 'initial' ci '686' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091347' nm 'initial' ci '091347' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '685' nm 'initial' ci '685' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '684' nm 'initial' ci '684' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090583' nm 'initial' ci '090583' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '682' nm 'initial' ci '682' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '680' nm 'initial' ci '680' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093637' nm 'initial' ci '093637' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'JU_ 109732' nm 'initial' ci 'JU_ 109732' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091420' nm 'initial' ci '091420' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089374' nm 'initial' ci '089374' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089413' nm 'initial' ci '089413' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090598' nm 'initial' ci '090598' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093576' nm 'initial' ci '093576' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093530' nm 'initial' ci '093530' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '675' nm 'initial' ci '675' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090618' nm 'initial' ci '090618' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '674' nm 'initial' ci '674' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093657' nm 'initial' ci '093657' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091441' nm 'initial' ci '091441' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '673' nm 'initial' ci '673' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '672' nm 'initial' ci '672' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '671' nm 'initial' ci '671' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093580' nm 'initial' ci '093580' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089364' nm 'initial' ci '089364' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '669' nm 'initial' ci '669' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '668' nm 'initial' ci '668' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091295' nm 'initial' ci '091295' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '667' nm 'initial' ci '667' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '666' nm 'initial' ci '666' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '665' nm 'initial' ci '665' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '663' nm 'initial' ci '663' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '662' nm 'initial' ci '662' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '660' nm 'initial' ci '660' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094352' nm 'initial' ci '094352' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094336' nm 'initial' ci '094336' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '659' nm 'initial' ci '659' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '658' nm 'initial' ci '658' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '657' nm 'initial' ci '657' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093538' nm 'initial' ci '093538' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '656' nm 'initial' ci '656' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091425' nm 'initial' ci '091425' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '653' nm 'initial' ci '653' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '652' nm 'initial' ci '652' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091271' nm 'initial' ci '091271' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '650' nm 'initial' ci '650' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '649' nm 'initial' ci '649' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093725' nm 'initial' ci '093725' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '647' nm 'initial' ci '647' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '646' nm 'initial' ci '646' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091375' nm 'initial' ci '091375' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '645' nm 'initial' ci '645' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093528' nm 'initial' ci '093528' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '644' nm 'initial' ci '644' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093582' nm 'initial' ci '093582' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093726' nm 'initial' ci '093726' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094355' nm 'initial' ci '094355' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091270' nm 'initial' ci '091270' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090635' nm 'initial' ci '090635' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094391' nm 'initial' ci '094391' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '642' nm 'initial' ci '642' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094356' nm 'initial' ci '094356' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '641' nm 'initial' ci '641' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091386' nm 'initial' ci '091386' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '640' nm 'initial' ci '640' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '639' nm 'initial' ci '639' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '638' nm 'initial' ci '638' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '637' nm 'initial' ci '637' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '636' nm 'initial' ci '636' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '635' nm 'initial' ci '635' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '633' nm 'initial' ci '633' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090592' nm 'initial' ci '090592' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '631' nm 'initial' ci '631' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093625' nm 'initial' ci '093625' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093539' nm 'initial' ci '093539' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '629' nm 'initial' ci '629' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '628' nm 'initial' ci '628' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '627' nm 'initial' ci '627' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '625' nm 'initial' ci '625' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '624' nm 'initial' ci '624' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090587' nm 'initial' ci '090587' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '622' nm 'initial' ci '622' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094370' nm 'initial' ci '094370' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093542' nm 'initial' ci '093542' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094335' nm 'initial' ci '094335' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '621' nm 'initial' ci '621' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093584' nm 'initial' ci '093584' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '620' nm 'initial' ci '620' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '618' nm 'initial' ci '618' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '617' nm 'initial' ci '617' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '616' nm 'initial' ci '616' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '615' nm 'initial' ci '615' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094357' nm 'initial' ci '094357' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093592' nm 'initial' ci '093592' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089373' nm 'initial' ci '089373' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '613' nm 'initial' ci '613' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094395' nm 'initial' ci '094395' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094372' nm 'initial' ci '094372' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093543' nm 'initial' ci '093543' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094334' nm 'initial' ci '094334' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '612' nm 'initial' ci '612' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '610' nm 'initial' ci '610' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '609' nm 'initial' ci '609' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '608' nm 'initial' ci '608' ty 1 lv ll 0 7 q_ lq 0  flin
