@(#)Deltares, SOBEKSIM Version 4.03.85.18945M, Nov 21 2011, 10:51:21
opened file : D:\Sobek213\Programs\flow\sobeksim.lng
t=  0.11700000D+06
Dispersion reset in    38 points
t=  0.11701500D+06
Dispersion reset in    38 points
t=  0.11703000D+06
Dispersion reset in    38 points
t=  0.11704500D+06
Dispersion reset in    38 points
t=  0.11706000D+06
Dispersion reset in    38 points
t=  0.11707500D+06
Dispersion reset in    38 points
t=  0.11709000D+06
Dispersion reset in    38 points
t=  0.11710500D+06
Dispersion reset in    38 points
t=  0.11712000D+06
Dispersion reset in    38 points
t=  0.11713500D+06
Dispersion reset in    38 points
t=  0.11715000D+06
Dispersion reset in    38 points
t=  0.11716500D+06
Dispersion reset in    38 points
t=  0.11718000D+06
Dispersion reset in    38 points
t=  0.11719500D+06
Dispersion reset in    38 points
t=  0.11721000D+06
Dispersion reset in    38 points
t=  0.11722500D+06
Dispersion reset in    38 points
t=  0.11724000D+06
Dispersion reset in    38 points
t=  0.11725500D+06
Dispersion reset in    38 points
t=  0.11727000D+06
Dispersion reset in    38 points
t=  0.11728500D+06
Dispersion reset in    38 points
t=  0.11730000D+06
Dispersion reset in    38 points
t=  0.11731500D+06
Dispersion reset in    38 points
t=  0.11733000D+06
Dispersion reset in    38 points
t=  0.11734500D+06
Dispersion reset in    38 points
t=  0.11736000D+06
Dispersion reset in    38 points
t=  0.11737500D+06
Dispersion reset in    38 points
t=  0.11739000D+06
Dispersion reset in    38 points
t=  0.11740500D+06
Dispersion reset in    38 points
t=  0.11742000D+06
Dispersion reset in    38 points
t=  0.11743500D+06
Dispersion reset in    55 points
t=  0.11745000D+06
Dispersion reset in    55 points
t=  0.11746500D+06
Dispersion reset in    55 points
t=  0.11748000D+06
Dispersion reset in    55 points
t=  0.11749500D+06
Dispersion reset in    55 points
t=  0.11751000D+06
Dispersion reset in    55 points
t=  0.11752500D+06
Dispersion reset in    55 points
t=  0.11754000D+06
Dispersion reset in    55 points
t=  0.11755500D+06
Dispersion reset in    55 points
t=  0.11757000D+06
Dispersion reset in    55 points
t=  0.11758500D+06
Dispersion reset in    55 points
t=  0.11760000D+06
Dispersion reset in    55 points
t=  0.11761500D+06
Dispersion reset in    55 points
t=  0.11763000D+06
Dispersion reset in    55 points
t=  0.11764500D+06
Dispersion reset in    55 points
t=  0.11766000D+06
Dispersion reset in    55 points
t=  0.11767500D+06
Dispersion reset in    55 points
t=  0.11769000D+06
Dispersion reset in    55 points
t=  0.11770500D+06
Dispersion reset in    55 points
t=  0.11772000D+06
Dispersion reset in    55 points
t=  0.11773500D+06
Dispersion reset in    55 points
t=  0.11775000D+06
Dispersion reset in    55 points
t=  0.11776500D+06
Dispersion reset in    55 points
t=  0.11778000D+06
Dispersion reset in    55 points
t=  0.11779500D+06
Dispersion reset in    55 points
t=  0.11781000D+06
Dispersion reset in    55 points
t=  0.11782500D+06
Dispersion reset in    55 points
t=  0.11784000D+06
Dispersion reset in    55 points
t=  0.11785500D+06
Dispersion reset in    55 points
t=  0.11787000D+06
Dispersion reset in    55 points
t=  0.11788500D+06
Dispersion reset in    55 points
t=  0.11790000D+06
Dispersion reset in    55 points
t=  0.11791500D+06
Dispersion reset in    55 points
t=  0.11793000D+06
Dispersion reset in    55 points
t=  0.11794500D+06
Dispersion reset in    55 points
t=  0.11796000D+06
Dispersion reset in    55 points
t=  0.11797500D+06
Dispersion reset in    55 points
t=  0.11799000D+06
Dispersion reset in    55 points
t=  0.11800500D+06
Dispersion reset in    55 points
t=  0.11802000D+06
Dispersion reset in    55 points
t=  0.11803500D+06
Dispersion reset in    55 points
t=  0.11805000D+06
Dispersion reset in    55 points
t=  0.11806500D+06
Dispersion reset in    55 points
t=  0.11808000D+06
Dispersion reset in    55 points
t=  0.11809500D+06
Dispersion reset in    55 points
t=  0.11811000D+06
Dispersion reset in    55 points
t=  0.11812500D+06
Dispersion reset in    55 points
t=  0.11814000D+06
Dispersion reset in    55 points
t=  0.11815500D+06
Dispersion reset in    55 points
t=  0.11817000D+06
Dispersion reset in    55 points
t=  0.11818500D+06
Dispersion reset in    55 points
t=  0.11820000D+06
Dispersion reset in    55 points
t=  0.11821500D+06
Dispersion reset in    55 points
t=  0.11823000D+06
Dispersion reset in    55 points
t=  0.11824500D+06
Dispersion reset in    55 points
t=  0.11826000D+06
Dispersion reset in    55 points
t=  0.11827500D+06
Dispersion reset in    55 points
t=  0.11829000D+06
Dispersion reset in    55 points
t=  0.11830500D+06
Dispersion reset in    55 points
t=  0.11832000D+06
Dispersion reset in    55 points
t=  0.11833500D+06
Dispersion reset in    55 points
t=  0.11835000D+06
Dispersion reset in    55 points
t=  0.11836500D+06
Dispersion reset in    55 points
t=  0.11838000D+06
Dispersion reset in    55 points
t=  0.11839500D+06
Dispersion reset in    55 points
t=  0.11841000D+06
Dispersion reset in    55 points
t=  0.11842500D+06
Dispersion reset in    55 points
t=  0.11844000D+06
Dispersion reset in    55 points
t=  0.11845500D+06
Dispersion reset in    55 points
t=  0.11847000D+06
Dispersion reset in    55 points
t=  0.11848500D+06
Dispersion reset in    55 points
t=  0.11850000D+06
Dispersion reset in    55 points
t=  0.11851500D+06
Dispersion reset in    55 points
t=  0.11853000D+06
Dispersion reset in    55 points
t=  0.11854500D+06
Dispersion reset in    55 points
t=  0.11856000D+06
Dispersion reset in    55 points
t=  0.11857500D+06
Dispersion reset in    55 points
t=  0.11859000D+06
Dispersion reset in    55 points
t=  0.11860500D+06
Dispersion reset in    55 points
t=  0.11862000D+06
Dispersion reset in    55 points
t=  0.11863500D+06
Dispersion reset in    55 points
t=  0.11865000D+06
Dispersion reset in    55 points
t=  0.11866500D+06
Dispersion reset in    55 points
t=  0.11868000D+06
Dispersion reset in    55 points
t=  0.11869500D+06
Dispersion reset in    55 points
t=  0.11871000D+06
Dispersion reset in    55 points
t=  0.11872500D+06
Dispersion reset in    55 points
t=  0.11874000D+06
Dispersion reset in    55 points
t=  0.11875500D+06
Dispersion reset in    55 points
t=  0.11877000D+06
Dispersion reset in    55 points
t=  0.11878500D+06
Dispersion reset in    55 points
t=  0.11880000D+06
Dispersion reset in    55 points
t=  0.11881500D+06
Dispersion reset in    55 points
t=  0.11883000D+06
Dispersion reset in    55 points
t=  0.11884500D+06
Dispersion reset in    55 points
t=  0.11886000D+06
Dispersion reset in    55 points
t=  0.11887500D+06
Dispersion reset in    55 points
t=  0.11889000D+06
Dispersion reset in    55 points
t=  0.11890500D+06
Dispersion reset in    55 points
t=  0.11892000D+06
Dispersion reset in    55 points
t=  0.11893500D+06
Dispersion reset in    55 points
t=  0.11895000D+06
Dispersion reset in    55 points
t=  0.11896500D+06
Dispersion reset in    55 points
t=  0.11898000D+06
Dispersion reset in    55 points
t=  0.11899500D+06
Dispersion reset in    55 points
t=  0.11901000D+06
Dispersion reset in    55 points
t=  0.11902500D+06
Dispersion reset in    55 points
t=  0.11904000D+06
Dispersion reset in    55 points
t=  0.11905500D+06
Dispersion reset in    55 points
t=  0.11907000D+06
Dispersion reset in    55 points
t=  0.11908500D+06
Dispersion reset in    55 points
t=  0.11910000D+06
Dispersion reset in    55 points
t=  0.11911500D+06
Dispersion reset in    55 points
t=  0.11913000D+06
Dispersion reset in    55 points
t=  0.11914500D+06
Dispersion reset in    55 points
t=  0.11916000D+06
Dispersion reset in    55 points
t=  0.11917500D+06
Dispersion reset in    55 points
t=  0.11919000D+06
Dispersion reset in    55 points
t=  0.11920500D+06
Dispersion reset in    55 points
t=  0.11922000D+06
Dispersion reset in    55 points
t=  0.11923500D+06
Dispersion reset in    55 points
t=  0.11925000D+06
Dispersion reset in    55 points
t=  0.11926500D+06
Dispersion reset in    55 points
t=  0.11928000D+06
Dispersion reset in    55 points
t=  0.11929500D+06
Dispersion reset in    55 points
t=  0.11931000D+06
Dispersion reset in    55 points
t=  0.11932500D+06
Dispersion reset in    55 points
t=  0.11934000D+06
Dispersion reset in    55 points
t=  0.11935500D+06
Dispersion reset in    55 points
t=  0.11937000D+06
Dispersion reset in    55 points
t=  0.11938500D+06
Dispersion reset in    55 points
t=  0.11940000D+06
Dispersion reset in    55 points
t=  0.11941500D+06
Dispersion reset in    55 points
t=  0.11943000D+06
Dispersion reset in    55 points
t=  0.11944500D+06
Dispersion reset in    55 points
t=  0.11946000D+06
Dispersion reset in    55 points
t=  0.11947500D+06
Dispersion reset in    55 points
t=  0.11949000D+06
Dispersion reset in    55 points
t=  0.11950500D+06
Dispersion reset in    55 points
t=  0.11952000D+06
Dispersion reset in    55 points
t=  0.11953500D+06
Dispersion reset in    55 points
t=  0.11955000D+06
Dispersion reset in    55 points
t=  0.11956500D+06
Dispersion reset in    55 points
t=  0.11958000D+06
Dispersion reset in    55 points
t=  0.11959500D+06
Dispersion reset in    55 points
t=  0.11961000D+06
Dispersion reset in    55 points
t=  0.11962500D+06
Dispersion reset in    55 points
t=  0.11964000D+06
Dispersion reset in    55 points
t=  0.11965500D+06
Dispersion reset in    55 points
t=  0.11967000D+06
Dispersion reset in    55 points
t=  0.11968500D+06
Dispersion reset in    55 points
t=  0.11970000D+06
Dispersion reset in    55 points
t=  0.11971500D+06
Dispersion reset in    55 points
t=  0.11973000D+06
Dispersion reset in    55 points
t=  0.11974500D+06
Dispersion reset in    55 points
t=  0.11976000D+06
Dispersion reset in    55 points
t=  0.11977500D+06
Dispersion reset in    55 points
t=  0.11979000D+06
Dispersion reset in    55 points
t=  0.11980500D+06
Dispersion reset in    55 points
t=  0.11982000D+06
Dispersion reset in    55 points
t=  0.11983500D+06
Dispersion reset in    55 points
t=  0.11985000D+06
Dispersion reset in    55 points
t=  0.11986500D+06
Dispersion reset in    55 points
t=  0.11988000D+06
Dispersion reset in    55 points
t=  0.11989500D+06
Dispersion reset in    55 points
t=  0.11991000D+06
Dispersion reset in    55 points
t=  0.11992500D+06
Dispersion reset in    55 points
t=  0.11994000D+06
Dispersion reset in    55 points
t=  0.11995500D+06
Dispersion reset in    55 points
t=  0.11997000D+06
Dispersion reset in    55 points
t=  0.11998500D+06
Dispersion reset in    55 points
t=  0.12000000D+06
Dispersion reset in    55 points
t=  0.12001500D+06
Dispersion reset in    55 points
t=  0.12003000D+06
Dispersion reset in    55 points
t=  0.12004500D+06
Dispersion reset in    55 points
t=  0.12006000D+06
Dispersion reset in    55 points
t=  0.12007500D+06
Dispersion reset in    55 points
t=  0.12009000D+06
Dispersion reset in    55 points
t=  0.12010500D+06
Dispersion reset in    55 points
t=  0.12012000D+06
Dispersion reset in    55 points
t=  0.12013500D+06
Dispersion reset in    55 points
t=  0.12015000D+06
Dispersion reset in    55 points
t=  0.12016500D+06
Dispersion reset in    55 points
t=  0.12018000D+06
Dispersion reset in    55 points
t=  0.12019500D+06
Dispersion reset in    55 points
t=  0.12021000D+06
Dispersion reset in    55 points
t=  0.12022500D+06
Dispersion reset in    55 points
t=  0.12024000D+06
Dispersion reset in    55 points
t=  0.12025500D+06
Dispersion reset in    55 points
t=  0.12027000D+06
Dispersion reset in    55 points
t=  0.12028500D+06
Dispersion reset in    55 points
t=  0.12030000D+06
Dispersion reset in    55 points
t=  0.12031500D+06
Dispersion reset in    55 points
t=  0.12033000D+06
Dispersion reset in    55 points
t=  0.12034500D+06
Dispersion reset in    55 points
t=  0.12036000D+06
Dispersion reset in    55 points
t=  0.12037500D+06
Dispersion reset in    55 points
t=  0.12039000D+06
Dispersion reset in    55 points
t=  0.12040500D+06
Dispersion reset in    55 points
t=  0.12042000D+06
Dispersion reset in    55 points
t=  0.12043500D+06
Dispersion reset in    55 points
t=  0.12045000D+06
Dispersion reset in    55 points
t=  0.12046500D+06
Dispersion reset in    55 points
t=  0.12048000D+06
Dispersion reset in    55 points
t=  0.12049500D+06
Dispersion reset in    55 points
t=  0.12051000D+06
Dispersion reset in    55 points
t=  0.12052500D+06
Dispersion reset in    55 points
t=  0.12054000D+06
Dispersion reset in    55 points
t=  0.12055500D+06
Dispersion reset in    55 points
t=  0.12057000D+06
Dispersion reset in    55 points
t=  0.12058500D+06
Dispersion reset in    55 points
t=  0.12060000D+06
Dispersion reset in    55 points
t=  0.12061500D+06
Dispersion reset in    55 points
t=  0.12063000D+06
Dispersion reset in    55 points
t=  0.12064500D+06
Dispersion reset in    55 points
t=  0.12066000D+06
Dispersion reset in    55 points
t=  0.12067500D+06
Dispersion reset in    55 points
t=  0.12069000D+06
Dispersion reset in    55 points
t=  0.12070500D+06
Dispersion reset in    55 points
t=  0.12072000D+06
Dispersion reset in    55 points
t=  0.12073500D+06
Dispersion reset in    55 points
t=  0.12075000D+06
Dispersion reset in    55 points
t=  0.12076500D+06
Dispersion reset in    55 points
t=  0.12078000D+06
Dispersion reset in    55 points
t=  0.12079500D+06
Dispersion reset in    55 points
t=  0.12081000D+06
Dispersion reset in    55 points
t=  0.12082500D+06
Dispersion reset in    55 points
t=  0.12084000D+06
Dispersion reset in    55 points
t=  0.12085500D+06
Dispersion reset in    55 points
t=  0.12087000D+06
Dispersion reset in    55 points
t=  0.12088500D+06
Dispersion reset in    55 points
t=  0.12090000D+06
Dispersion reset in    55 points
t=  0.12091500D+06
Dispersion reset in    55 points
t=  0.12093000D+06
Dispersion reset in    55 points
t=  0.12094500D+06
Dispersion reset in    55 points
t=  0.12096000D+06
Dispersion reset in    55 points
t=  0.12097500D+06
Dispersion reset in    55 points
t=  0.12099000D+06
Dispersion reset in    55 points
t=  0.12100500D+06
Dispersion reset in    55 points
t=  0.12102000D+06
Dispersion reset in    55 points
t=  0.12103500D+06
Dispersion reset in    55 points
t=  0.12105000D+06
Dispersion reset in    55 points
t=  0.12106500D+06
Dispersion reset in    55 points
t=  0.12108000D+06
Dispersion reset in    55 points
t=  0.12109500D+06
Dispersion reset in    55 points
t=  0.12111000D+06
Dispersion reset in    55 points
t=  0.12112500D+06
Dispersion reset in    55 points
t=  0.12114000D+06
Dispersion reset in    55 points
t=  0.12115500D+06
Dispersion reset in    55 points
t=  0.12117000D+06
Dispersion reset in    55 points
t=  0.12118500D+06
Dispersion reset in    55 points
t=  0.12120000D+06
Dispersion reset in    55 points
t=  0.12121500D+06
Dispersion reset in    55 points
t=  0.12123000D+06
Dispersion reset in    55 points
t=  0.12124500D+06
Dispersion reset in    55 points
t=  0.12126000D+06
Dispersion reset in    55 points
t=  0.12127500D+06
Dispersion reset in    55 points
t=  0.12129000D+06
Dispersion reset in    55 points
t=  0.12130500D+06
Dispersion reset in    55 points
t=  0.12132000D+06
Dispersion reset in    55 points
t=  0.12133500D+06
Dispersion reset in    55 points
t=  0.12135000D+06
Dispersion reset in    55 points
t=  0.12136500D+06
Dispersion reset in    55 points
t=  0.12138000D+06
Dispersion reset in    55 points
t=  0.12139500D+06
Dispersion reset in    55 points
t=  0.12141000D+06
Dispersion reset in    55 points
t=  0.12142500D+06
Dispersion reset in    55 points
t=  0.12144000D+06
Dispersion reset in    55 points
t=  0.12145500D+06
Dispersion reset in    55 points
t=  0.12147000D+06
Dispersion reset in    55 points
t=  0.12148500D+06
Dispersion reset in    55 points
t=  0.12150000D+06
Dispersion reset in    55 points
t=  0.12151500D+06
Dispersion reset in    55 points
t=  0.12153000D+06
Dispersion reset in    55 points
t=  0.12154500D+06
Dispersion reset in    55 points
t=  0.12156000D+06
Dispersion reset in    55 points
t=  0.12157500D+06
Dispersion reset in    55 points
t=  0.12159000D+06
Dispersion reset in    55 points
t=  0.12160500D+06
Dispersion reset in    55 points
t=  0.12162000D+06
Dispersion reset in    55 points
t=  0.12163500D+06
Dispersion reset in    55 points
t=  0.12165000D+06
Dispersion reset in    55 points
t=  0.12166500D+06
Dispersion reset in    55 points
t=  0.12168000D+06
Dispersion reset in    55 points
t=  0.12169500D+06
Dispersion reset in    55 points
t=  0.12171000D+06
Dispersion reset in    55 points
t=  0.12172500D+06
Dispersion reset in    55 points
t=  0.12174000D+06
Dispersion reset in    55 points
t=  0.12175500D+06
Dispersion reset in    55 points
t=  0.12177000D+06
Dispersion reset in    55 points
t=  0.12178500D+06
Dispersion reset in    55 points
t=  0.12180000D+06
Dispersion reset in    55 points
t=  0.12181500D+06
Dispersion reset in    55 points
t=  0.12183000D+06
Dispersion reset in    55 points
t=  0.12184500D+06
Dispersion reset in    55 points
t=  0.12186000D+06
Dispersion reset in    55 points
t=  0.12187500D+06
Dispersion reset in    55 points
t=  0.12189000D+06
Dispersion reset in    55 points
t=  0.12190500D+06
Dispersion reset in    55 points
t=  0.12192000D+06
Dispersion reset in    55 points
t=  0.12193500D+06
Dispersion reset in    55 points
t=  0.12195000D+06
Dispersion reset in    55 points
t=  0.12196500D+06
Dispersion reset in    55 points
t=  0.12198000D+06
Dispersion reset in    55 points
t=  0.12199500D+06
Dispersion reset in    55 points
t=  0.12201000D+06
Dispersion reset in    55 points
t=  0.12202500D+06
Dispersion reset in    55 points
t=  0.12204000D+06
Dispersion reset in    55 points
t=  0.12205500D+06
Dispersion reset in    55 points
t=  0.12207000D+06
Dispersion reset in    55 points
t=  0.12208500D+06
Dispersion reset in    55 points
t=  0.12210000D+06
Dispersion reset in    55 points
t=  0.12211500D+06
Dispersion reset in    55 points
t=  0.12213000D+06
Dispersion reset in    55 points
t=  0.12214500D+06
Dispersion reset in    55 points
t=  0.12216000D+06
Dispersion reset in    55 points
t=  0.12217500D+06
Dispersion reset in    55 points
t=  0.12219000D+06
Dispersion reset in    55 points
t=  0.12220500D+06
Dispersion reset in    55 points
t=  0.12222000D+06
Dispersion reset in    55 points
t=  0.12223500D+06
Dispersion reset in    55 points
t=  0.12225000D+06
Dispersion reset in    55 points
t=  0.12226500D+06
Dispersion reset in    55 points
t=  0.12228000D+06
Dispersion reset in    55 points
t=  0.12229500D+06
Dispersion reset in    55 points
t=  0.12231000D+06
Dispersion reset in    55 points
t=  0.12232500D+06
Dispersion reset in    55 points
t=  0.12234000D+06
Dispersion reset in    55 points
t=  0.12235500D+06
Dispersion reset in    55 points
t=  0.12237000D+06
Dispersion reset in    55 points
t=  0.12238500D+06
Dispersion reset in    55 points
t=  0.12240000D+06
debugon, restart written at:       20030802      10000000
Dispersion reset in    55 points
t=  0.12241500D+06
Dispersion reset in    55 points
t=  0.12243000D+06
Dispersion reset in    55 points
t=  0.12244500D+06
Dispersion reset in    55 points
t=  0.12246000D+06
Dispersion reset in    55 points
t=  0.12247500D+06
Dispersion reset in    55 points
t=  0.12249000D+06
Dispersion reset in    55 points
t=  0.12250500D+06
Dispersion reset in    55 points
t=  0.12252000D+06
Dispersion reset in    55 points
t=  0.12253500D+06
Dispersion reset in    55 points
t=  0.12255000D+06
Dispersion reset in    55 points
t=  0.12256500D+06
Dispersion reset in    55 points
t=  0.12258000D+06
Dispersion reset in    55 points
t=  0.12259500D+06
Dispersion reset in    55 points
t=  0.12261000D+06
Dispersion reset in    55 points
t=  0.12262500D+06
Dispersion reset in    55 points
t=  0.12264000D+06
Dispersion reset in    55 points
t=  0.12265500D+06
Dispersion reset in    55 points
t=  0.12267000D+06
Dispersion reset in    55 points
t=  0.12268500D+06
Dispersion reset in    55 points
t=  0.12270000D+06
Dispersion reset in    55 points
t=  0.12271500D+06
Dispersion reset in    55 points
t=  0.12273000D+06
Dispersion reset in    55 points
t=  0.12274500D+06
Dispersion reset in    55 points
t=  0.12276000D+06
Dispersion reset in    55 points
t=  0.12277500D+06
Dispersion reset in    55 points
t=  0.12279000D+06
Dispersion reset in    55 points
t=  0.12280500D+06
Dispersion reset in    55 points
t=  0.12282000D+06
Dispersion reset in    55 points
t=  0.12283500D+06
Dispersion reset in    55 points
t=  0.12285000D+06
Dispersion reset in    55 points
t=  0.12286500D+06
Dispersion reset in    55 points
t=  0.12288000D+06
Dispersion reset in    55 points
t=  0.12289500D+06
Dispersion reset in    55 points
t=  0.12291000D+06
Dispersion reset in    55 points
t=  0.12292500D+06
Dispersion reset in    55 points
t=  0.12294000D+06
Dispersion reset in    55 points
t=  0.12295500D+06
Dispersion reset in    55 points
t=  0.12297000D+06
Dispersion reset in    55 points
t=  0.12298500D+06
Dispersion reset in    55 points
t=  0.12300000D+06
Dispersion reset in    55 points
t=  0.12301500D+06
Dispersion reset in    55 points
t=  0.12303000D+06
Dispersion reset in    55 points
t=  0.12304500D+06
Dispersion reset in    55 points
t=  0.12306000D+06
Dispersion reset in    55 points
t=  0.12307500D+06
Dispersion reset in    55 points
t=  0.12309000D+06
Dispersion reset in    55 points
t=  0.12310500D+06
Dispersion reset in    55 points
t=  0.12312000D+06
Dispersion reset in    55 points
t=  0.12313500D+06
Dispersion reset in    55 points
t=  0.12315000D+06
Dispersion reset in    55 points
t=  0.12316500D+06
Dispersion reset in    55 points
t=  0.12318000D+06
Dispersion reset in    55 points
t=  0.12319500D+06
Dispersion reset in    55 points
t=  0.12321000D+06
Dispersion reset in    55 points
t=  0.12322500D+06
Dispersion reset in    55 points
t=  0.12324000D+06
Dispersion reset in    55 points
t=  0.12325500D+06
Dispersion reset in    55 points
t=  0.12327000D+06
Dispersion reset in    55 points
t=  0.12328500D+06
Dispersion reset in    55 points
t=  0.12330000D+06
Dispersion reset in    55 points
t=  0.12331500D+06
Dispersion reset in    55 points
t=  0.12333000D+06
Dispersion reset in    55 points
t=  0.12334500D+06
Dispersion reset in    55 points
t=  0.12336000D+06
Dispersion reset in    55 points
t=  0.12337500D+06
Dispersion reset in    55 points
t=  0.12339000D+06
Dispersion reset in    55 points
t=  0.12340500D+06
Dispersion reset in    55 points
t=  0.12342000D+06
Dispersion reset in    55 points
t=  0.12343500D+06
Dispersion reset in    55 points
t=  0.12345000D+06
Dispersion reset in    55 points
t=  0.12346500D+06
Dispersion reset in    55 points
t=  0.12348000D+06
Dispersion reset in    55 points
t=  0.12349500D+06
Dispersion reset in    55 points
t=  0.12351000D+06
Dispersion reset in    55 points
t=  0.12352500D+06
Dispersion reset in    55 points
t=  0.12354000D+06
Dispersion reset in    55 points
t=  0.12355500D+06
Dispersion reset in    55 points
t=  0.12357000D+06
Dispersion reset in    55 points
t=  0.12358500D+06
Dispersion reset in    55 points
t=  0.12360000D+06
Dispersion reset in    55 points
t=  0.12361500D+06
Dispersion reset in    55 points
t=  0.12363000D+06
Dispersion reset in    55 points
t=  0.12364500D+06
Dispersion reset in    55 points
t=  0.12366000D+06
Dispersion reset in    55 points
t=  0.12367500D+06
Dispersion reset in    55 points
t=  0.12369000D+06
Dispersion reset in    55 points
t=  0.12370500D+06
Dispersion reset in    55 points
t=  0.12372000D+06
Dispersion reset in    55 points
t=  0.12373500D+06
Dispersion reset in    55 points
t=  0.12375000D+06
Dispersion reset in    55 points
t=  0.12376500D+06
Dispersion reset in    55 points
t=  0.12378000D+06
Dispersion reset in    55 points
t=  0.12379500D+06
Dispersion reset in    55 points
t=  0.12381000D+06
Dispersion reset in    55 points
t=  0.12382500D+06
Dispersion reset in    55 points
t=  0.12384000D+06
Dispersion reset in    55 points
t=  0.12385500D+06
Dispersion reset in    55 points
t=  0.12387000D+06
Dispersion reset in    55 points
t=  0.12388500D+06
Dispersion reset in    55 points
t=  0.12390000D+06
Dispersion reset in    55 points
t=  0.12391500D+06
Dispersion reset in    55 points
t=  0.12393000D+06
Dispersion reset in    55 points
t=  0.12394500D+06
Dispersion reset in    55 points
t=  0.12396000D+06
Dispersion reset in    55 points
t=  0.12397500D+06
Dispersion reset in    55 points
t=  0.12399000D+06
Dispersion reset in    55 points
t=  0.12400500D+06
Dispersion reset in    55 points
t=  0.12402000D+06
Dispersion reset in    55 points
t=  0.12403500D+06
Dispersion reset in    55 points
t=  0.12405000D+06
Dispersion reset in    55 points
t=  0.12406500D+06
Dispersion reset in    55 points
t=  0.12408000D+06
Dispersion reset in    55 points
t=  0.12409500D+06
Dispersion reset in    55 points
t=  0.12411000D+06
Dispersion reset in    55 points
t=  0.12412500D+06
Dispersion reset in    55 points
t=  0.12414000D+06
Dispersion reset in    55 points
t=  0.12415500D+06
Dispersion reset in    55 points
t=  0.12417000D+06
Dispersion reset in    55 points
t=  0.12418500D+06
Dispersion reset in    55 points
t=  0.12420000D+06
Dispersion reset in    55 points
t=  0.12421500D+06
Dispersion reset in    55 points
t=  0.12423000D+06
Dispersion reset in    55 points
t=  0.12424500D+06
Dispersion reset in    55 points
t=  0.12426000D+06
Dispersion reset in    55 points
t=  0.12427500D+06
Dispersion reset in    55 points
t=  0.12429000D+06
Dispersion reset in    55 points
t=  0.12430500D+06
Dispersion reset in    55 points
t=  0.12432000D+06
Dispersion reset in    55 points
t=  0.12433500D+06
Dispersion reset in    55 points
t=  0.12435000D+06
Dispersion reset in    55 points
t=  0.12436500D+06
Dispersion reset in    55 points
t=  0.12438000D+06
Dispersion reset in    55 points
t=  0.12439500D+06
Dispersion reset in    55 points
t=  0.12441000D+06
Dispersion reset in    55 points
t=  0.12442500D+06
Dispersion reset in    55 points
t=  0.12444000D+06
Dispersion reset in    55 points
t=  0.12445500D+06
Dispersion reset in    55 points
t=  0.12447000D+06
Dispersion reset in    55 points
t=  0.12448500D+06
Dispersion reset in    55 points
t=  0.12450000D+06
Dispersion reset in    55 points
t=  0.12451500D+06
Dispersion reset in    55 points
t=  0.12453000D+06
Dispersion reset in    55 points
t=  0.12454500D+06
Dispersion reset in    55 points
t=  0.12456000D+06
Dispersion reset in    55 points
t=  0.12457500D+06
Dispersion reset in    55 points
t=  0.12459000D+06
Dispersion reset in    55 points
t=  0.12460500D+06
Dispersion reset in    55 points
t=  0.12462000D+06
Dispersion reset in    55 points
t=  0.12463500D+06
Dispersion reset in    55 points
t=  0.12465000D+06
Dispersion reset in    55 points
t=  0.12466500D+06
Dispersion reset in    55 points
t=  0.12468000D+06
Dispersion reset in    55 points
t=  0.12469500D+06
Dispersion reset in    55 points
t=  0.12471000D+06
Dispersion reset in    55 points
t=  0.12472500D+06
Dispersion reset in    55 points
t=  0.12474000D+06
Dispersion reset in    55 points
t=  0.12475500D+06
Dispersion reset in    55 points
t=  0.12477000D+06
Dispersion reset in    55 points
t=  0.12478500D+06
Dispersion reset in    55 points
t=  0.12480000D+06
Dispersion reset in    55 points
t=  0.12481500D+06
Dispersion reset in    55 points
t=  0.12483000D+06
Dispersion reset in    55 points
t=  0.12484500D+06
Dispersion reset in    55 points
t=  0.12486000D+06
Dispersion reset in    55 points
t=  0.12487500D+06
Dispersion reset in    55 points
t=  0.12489000D+06
Dispersion reset in    55 points
t=  0.12490500D+06
Dispersion reset in    55 points
t=  0.12492000D+06
Dispersion reset in    55 points
t=  0.12493500D+06
Dispersion reset in    55 points
t=  0.12495000D+06
Dispersion reset in    55 points
t=  0.12496500D+06
Dispersion reset in    55 points
t=  0.12498000D+06
Dispersion reset in    55 points
t=  0.12499500D+06
Dispersion reset in    55 points
t=  0.12501000D+06
Dispersion reset in    55 points
t=  0.12502500D+06
Dispersion reset in    55 points
t=  0.12504000D+06
Dispersion reset in    55 points
t=  0.12505500D+06
Dispersion reset in    55 points
t=  0.12507000D+06
Dispersion reset in    55 points
t=  0.12508500D+06
Dispersion reset in    55 points
t=  0.12510000D+06
Dispersion reset in    55 points
t=  0.12511500D+06
Dispersion reset in    55 points
t=  0.12513000D+06
Dispersion reset in    55 points
t=  0.12514500D+06
Dispersion reset in    55 points
t=  0.12516000D+06
Dispersion reset in    55 points
t=  0.12517500D+06
Dispersion reset in    55 points
t=  0.12519000D+06
Dispersion reset in    55 points
t=  0.12520500D+06
Dispersion reset in    55 points
t=  0.12522000D+06
Dispersion reset in    55 points
t=  0.12523500D+06
Dispersion reset in    55 points
t=  0.12525000D+06
Dispersion reset in    55 points
t=  0.12526500D+06
Dispersion reset in    55 points
t=  0.12528000D+06
Dispersion reset in    55 points
t=  0.12529500D+06
Dispersion reset in    55 points
t=  0.12531000D+06
Dispersion reset in    55 points
t=  0.12532500D+06
Dispersion reset in    55 points
