  WQ Interface Messages File
Junction(1) SECUNDAIR_1424_2     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4831
                                       1    4830
                                                    2969    2968       1       2
Junction(1) SECUNDAIR_1530_2     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4836
                                       1    4835
                                                    2973    2972       1       2
Junction(1) SECUNDAIR_1530_4     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4839
                                       1    4838
                                                    2975    2974       1       2
Junction(1) SECUNDAIR_1532_2     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4842
                                       1    4841
                                                    2978    2977       1       2
Junction(1) SECUNDAIR_1779_2     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4852
                                       1    4851
                                                    2986    2985       1       2
Junction(1) SECUNDAIR_1779_4     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4855
                                       1    4854
                                                    2988    2987       1       2
Junction(1) SECUNDAIR_1780_2     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4858
                                       1    4857
                                                    2991    2990       1       2
Junction(1) SECUNDAIR_1780_4     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4861
                                       1    4860
                                                    2993    2992       1       2
Junction(1) SECUNDAIR_1781_2     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4865
                                       1    4864
                                                    2997    2996       1       2
Junction(1) SECUNDAIR_1781_3     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4866
                                       1    4865
                                                    2998    2997       1       2
Junction(1) SECUNDAIR_1781_5     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4869
                                       1    4868
                                                    3000    2999       1       2
Junction(1) SECUNDAIR_1781_6     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4870
                                       1    4869
                                                    3001    3000       1       2
Junction(1) PRIMAIR_819_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4877
                                       1    4876
                                                    3007    3006       1       2
Junction(1) PRIMAIR_819_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4880
                                       1    4879
                                                    3009    3008       1       2
Junction(1) PRIMAIR_819_5        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4881
                                       1    4880
                                                    3010    3009       1       2
Junction(1) PRIMAIR_820_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4884
                                       1    4883
                                                    3013    3012       1       2
Junction(1) PRIMAIR_820_3        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4885
                                       1    4884
                                                    3014    3013       1       2
Junction(1) PRIMAIR_820_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4886
                                       1    4885
                                                    3015    3014       1       2
Junction(1) PRIMAIR_820_6        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4889
                                       1    4888
                                                    3017    3016       1       2
Junction(1) PRIMAIR_820_7        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4890
                                       1    4889
                                                    3018    3017       1       2
Junction(1) PRIMAIR_820_8        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4891
                                       1    4890
                                                    3019    3018       1       2
Junction(1) PRIMAIR_823_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4902
                                       1    4901
                                                    3028    3027       1       2
Junction(1) PRIMAIR_823_3        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4903
                                       1    4902
                                                    3029    3028       1       2
Junction(1) PRIMAIR_823_5        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4906
                                       1    4905
                                                    3031    3030       1       2
Junction(1) PRIMAIR_823_6        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4907
                                       1    4906
                                                    3032    3031       1       2
Junction(1) PRIMAIR_824_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4910
                                       1    4909
                                                    3035    3034       1       2
Junction(1) PRIMAIR_824_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4913
                                       1    4912
                                                    3037    3036       1       2
Junction(1) PRIMAIR_829_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4952
                                       1    4951
                                                    3050    3049       1       2
Junction(1) PRIMAIR_829_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4955
                                       1    4954
                                                    3052    3051       1       2
Junction(1) SECUNDAIR_812_2      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4959
                                       1    4958
                                                    3056    3055       1       2
Junction(1) SECUNDAIR_812_3      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4960
                                       1    4959
                                                    3057    3056       1       2
Junction(1) SECUNDAIR_812_5      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4963
                                       1    4962
                                                    3059    3058       1       2
Junction(1) SECUNDAIR_812_6      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4964
                                       1    4963
                                                    3060    3059       1       2
Junction(1) SECUNDAIR_812_7      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4965
                                       1    4964
                                                    3061    3060       1       2
Junction(1) PRIMAIR_836_3        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4982
                                       1    4981
                                                    3074    3073       1       2
Junction(1) SECUNDAIR_818_2      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4985
                                       1    4984
                                                    3077    3076       1       2
Junction(1) SECUNDAIR_818_4      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4988
                                       1    4987
                                                    3079    3078       1       2
Junction(1) PRIMAIR_840_3        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -4995
                                       1    4994
                                                    3084    3083       1       2
Junction(1) PRIMAIR_842_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5000
                                       1    4999
                                                    3088    3087       1       2
Junction(1) PRIMAIR_846_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5022
                                       1    5021
                                                    3098    3097       1       2
Junction(1) PRIMAIR_846_3        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5023
                                       1    5022
                                                    3099    3098       1       2
Junction(1) PRIMAIR_846_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5024
                                       1    5023
                                                    3100    3099       1       2
Junction(1) PRIMAIR_846_6        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5027
                                       1    5026
                                                    3102    3101       1       2
Junction(1) PRIMAIR_846_7        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5028
                                       1    5027
                                                    3103    3102       1       2
Junction(1) PRIMAIR_846_8        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5029
                                       1    5028
                                                    3104    3103       1       2
Junction(1) PRIMAIR_850_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5056
                                       1    5055
                                                    3116    3115       1       2
Junction(1) PRIMAIR_850_3        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5057
                                       1    5056
                                                    3117    3116       1       2
Junction(1) PRIMAIR_850_5        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5060
                                       1    5059
                                                    3119    3118       1       2
Junction(1) SECUNDAIR_835_2      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5076
                                       1    5075
                                                    3132    3131       1       2
Junction(1) SECUNDAIR_835_4      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5079
                                       1    5078
                                                    3134    3133       1       2
Junction(1) PRIMAIR_855_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5083
                                       1    5082
                                                    3138    3137       1       2
Junction(1) PRIMAIR_855_3        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5084
                                       1    5083
                                                    3139    3138       1       2
Junction(1) PRIMAIR_855_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5085
                                       1    5084
                                                    3140    3139       1       2
Junction(1) PRIMAIR_855_5        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5086
                                       1    5085
                                                    3141    3140       1       2
Junction(1) PRIMAIR_855_6        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5087
                                       1    5086
                                                    3142    3141       1       2
Junction(1) PRIMAIR_855_8        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5090
                                       1    5089
                                                    3144    3143       1       2
Junction(1) PRIMAIR_855_9        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5091
                                       1    5090
                                                    3145    3144       1       2
Junction(1) PRIMAIR_855_10       PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5092
                                       1    5091
                                                    3146    3145       1       2
Junction(1) PRIMAIR_855_11       PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5093
                                       1    5092
                                                    3147    3146       1       2
Junction(1) SECUNDAIR_837_2      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5097
                                       1    5096
                                                    3151    3150       1       2
Junction(1) SECUNDAIR_837_4      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5100
                                       1    5099
                                                    3153    3152       1       2
Junction(1) SECUNDAIR_839_2      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5103
                                       1    5102
                                                    3156    3155       1       2
Junction(1) SECUNDAIR_839_4      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5106
                                       1    5105
                                                    3158    3157       1       2
Junction(1) PRIMAIR_865_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5139
                                       1    5138
                                                    3174    3173       1       2
Junction(1) PRIMAIR_865_3        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5140
                                       1    5139
                                                    3175    3174       1       2
Junction(1) PRIMAIR_865_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5141
                                       1    5140
                                                    3176    3175       1       2
Junction(1) PRIMAIR_865_6        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5144
                                       1    5143
                                                    3178    3177       1       2
Junction(1) PRIMAIR_865_7        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5145
                                       1    5144
                                                    3179    3178       1       2
Junction(1) PRIMAIR_865_8        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5146
                                       1    5145
                                                    3180    3179       1       2
Junction(1) PRIMAIR_865_9        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5147
                                       1    5146
                                                    3181    3180       1       2
Junction(1) PRIMAIR_868_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5167
                                       1    5166
                                                    3188    3187       1       2
Junction(1) PRIMAIR_868_3        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5168
                                       1    5167
                                                    3189    3188       1       2
Junction(1) PRIMAIR_868_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5169
                                       1    5168
                                                    3190    3189       1       2
Junction(1) PRIMAIR_868_6        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5172
                                       1    5171
                                                    3192    3191       1       2
Junction(1) PRIMAIR_868_7        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5173
                                       1    5172
                                                    3193    3192       1       2
Junction(1) PRIMAIR_868_8        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5174
                                       1    5173
                                                    3194    3193       1       2
Junction(1) PRIMAIR_871_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5188
                                       1    5187
                                                    3205    3204       1       2
Junction(1) PRIMAIR_871_3        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5189
                                       1    5188
                                                    3206    3205       1       2
Junction(1) PRIMAIR_871_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5190
                                       1    5189
                                                    3207    3206       1       2
Junction(1) PRIMAIR_871_6        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5193
                                       1    5192
                                                    3209    3208       1       2
Junction(1) PRIMAIR_871_7        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5194
                                       1    5193
                                                    3210    3209       1       2
Junction(1) PRIMAIR_877_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5218
                                       1    5217
                                                    3230    3229       1       2
Junction(1) PRIMAIR_880_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5238
                                       1    5237
                                                    3237    3236       1       2
Junction(1) PRIMAIR_880_3        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5239
                                       1    5238
                                                    3238    3237       1       2
Junction(1) PRIMAIR_880_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5240
                                       1    5239
                                                    3239    3238       1       2
Junction(1) PRIMAIR_880_5        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5241
                                       1    5240
                                                    3240    3239       1       2
Junction(1) PRIMAIR_880_7        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5244
                                       1    5243
                                                    3242    3241       1       2
Junction(1) PRIMAIR_880_8        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5245
                                       1    5244
                                                    3243    3242       1       2
Junction(1) PRIMAIR_880_9        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5246
                                       1    5245
                                                    3244    3243       1       2
Junction(1) SECUNDAIR_862_2      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5251
                                       1    5250
                                                    3249    3248       1       2
Junction(1) SECUNDAIR_862_4      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5254
                                       1    5253
                                                    3251    3250       1       2
Junction(1) SECUNDAIR_1075_2     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5257
                                       1    5256
                                                    3254    3253       1       2
Junction(1) PRIMAIR_894_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5323
                                       1    5322
                                                    3287    3286       1       2
Junction(1) PRIMAIR_894_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5326
                                       1    5325
                                                    3289    3288       1       2
Junction(1) PRIMAIR_897_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5336
                                       1    5335
                                                    3297    3296       1       2
Junction(1) PRIMAIR_897_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5339
                                       1    5338
                                                    3299    3298       1       2
Junction(1) PRIMAIR_898_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5342
                                       1    5341
                                                    3302    3301       1       2
Junction(1) PRIMAIR_903_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5357
                                       1    5356
                                                    3314    3313       1       2
Junction(1) PRIMAIR_903_3        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5358
                                       1    5357
                                                    3315    3314       1       2
Junction(1) PRIMAIR_903_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5359
                                       1    5358
                                                    3316    3315       1       2
Junction(1) PRIMAIR_903_5        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5360
                                       1    5359
                                                    3317    3316       1       2
Junction(1) PRIMAIR_903_6        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5361
                                       1    5360
                                                    3318    3317       1       2
Junction(1) PRIMAIR_903_8        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5364
                                       1    5363
                                                    3320    3319       1       2
Junction(1) PRIMAIR_903_9        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5365
                                       1    5364
                                                    3321    3320       1       2
Junction(1) PRIMAIR_903_10       PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5366
                                       1    5365
                                                    3322    3321       1       2
Junction(1) PRIMAIR_903_11       PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5367
                                       1    5366
                                                    3323    3322       1       2
Junction(1) PRIMAIR_903_12       PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5368
                                       1    5367
                                                    3324    3323       1       2
Junction(1) PRIMAIR_906_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5391
                                       1    5390
                                                    3334    3333       1       2
Junction(1) PRIMAIR_906_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5394
                                       1    5393
                                                    3336    3335       1       2
Junction(1) PRIMAIR_910_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5422
                                       1    5421
                                                    3350    3349       1       2
Junction(1) PRIMAIR_910_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5425
                                       1    5424
                                                    3352    3351       1       2
Junction(1) SECUNDAIR_1418_3     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5464
                                       1    5463
                                                    3385    3384       1       2
Junction(1) SECUNDAIR_895_2      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5474
                                       1    5473
                                                    3393    3392       1       2
Junction(1) SECUNDAIR_895_3      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5475
                                       1    5474
                                                    3394    3393       1       2
Junction(1) SECUNDAIR_895_4      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5476
                                       1    5475
                                                    3395    3394       1       2
Junction(1) SECUNDAIR_895_6      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5479
                                       1    5478
                                                    3397    3396       1       2
Junction(1) SECUNDAIR_895_7      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5480
                                       1    5479
                                                    3398    3397       1       2
Junction(1) SECUNDAIR_895_8      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5481
                                       1    5480
                                                    3399    3398       1       2
Junction(1) PRIMAIR_919_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5527
                                       1    5526
                                                    3409    3408       1       2
Junction(1) PRIMAIR_919_3        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5528
                                       1    5527
                                                    3410    3409       1       2
Junction(1) PRIMAIR_919_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5529
                                       1    5528
                                                    3411    3410       1       2
Junction(1) PRIMAIR_919_6        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5532
                                       1    5531
                                                    3413    3412       1       2
Junction(1) PRIMAIR_919_7        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5533
                                       1    5532
                                                    3414    3413       1       2
Junction(1) PRIMAIR_919_8        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5534
                                       1    5533
                                                    3415    3414       1       2
Junction(1) PRIMAIR_919_9        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5535
                                       1    5534
                                                    3416    3415       1       2
Junction(1) PRIMAIR_921_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5542
                                       1    5541
                                                    3422    3421       1       2
Junction(1) PRIMAIR_926_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5565
                                       1    5564
                                                    3432    3431       1       2
Junction(1) STEDELIJK_985_3      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5576
                                       1    5575
                                                    3441    3440       1       2
Junction(1) STEDELIJK_985_5      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5579
                                       1    5578
                                                    3443    3442       1       2
Junction(1) SECUNDAIR_917_2      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5604
                                       1    5603
                                                    3454    3453       1       2
Junction(1) SECUNDAIR_917_4      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5607
                                       1    5606
                                                    3456    3455       1       2
Junction(1) PRIMAIR_938_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5613
                                       1    5612
                                                    3461    3460       1       2
Junction(1) PRIMAIR_938_3        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5614
                                       1    5613
                                                    3462    3461       1       2
Junction(1) PRIMAIR_938_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5615
                                       1    5614
                                                    3463    3462       1       2
Junction(1) PRIMAIR_938_6        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5618
                                       1    5617
                                                    3465    3464       1       2
Junction(1) PRIMAIR_938_8        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5621
                                       1    5620
                                                    3467    3466       1       2
Junction(1) PRIMAIR_938_9        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5622
                                       1    5621
                                                    3468    3467       1       2
Junction(1) SECUNDAIR_923_2      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5626
                                       1    5625
                                                    3472    3471       1       2
Junction(1) SECUNDAIR_923_3      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5627
                                       1    5626
                                                    3473    3472       1       2
Junction(1) SECUNDAIR_923_5      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5630
                                       1    5629
                                                    3475    3474       1       2
Junction(1) SECUNDAIR_923_6      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5631
                                       1    5630
                                                    3476    3475       1       2
Junction(1) SECUNDAIR_923_7      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5632
                                       1    5631
                                                    3477    3476       1       2
Junction(1) SECUNDAIR_924_2      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5636
                                       1    5635
                                                    3481    3480       1       2
Junction(1) SECUNDAIR_924_4      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5639
                                       1    5638
                                                    3483    3482       1       2
Junction(1) SECUNDAIR_1422_2     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5645
                                       1    5644
                                                    3488    3487       1       2
Junction(1) SECUNDAIR_1422_3     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5646
                                       1    5645
                                                    3489    3488       1       2
Junction(1) SECUNDAIR_1422_4     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5647
                                       1    5646
                                                    3490    3489       1       2
Junction(1) SECUNDAIR_1422_6     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5650
                                       1    5649
                                                    3492    3491       1       2
Junction(1) SECUNDAIR_1422_7     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5651
                                       1    5650
                                                    3493    3492       1       2
Junction(1) SECUNDAIR_1422_8     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5652
                                       1    5651
                                                    3494    3493       1       2
Junction(1) SECUNDAIR_1422_9     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5653
                                       1    5652
                                                    3495    3494       1       2
Junction(1) SECUNDAIR_1425_2     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5661
                                       1    5660
                                                    3501    3500       1       2
Junction(1) SECUNDAIR_1425_4     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5664
                                       1    5663
                                                    3503    3502       1       2
Junction(1) SECUNDAIR_1465_2     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5670
                                       1    5669
                                                    3508    3507       1       2
Junction(1) SECUNDAIR_2727_2     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5678
                                       1    5677
                                                    3514    3513       1       2
Junction(1) SECUNDAIR_2727_3     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5679
                                       1    5678
                                                    3515    3514       1       2
Junction(1) SECUNDAIR_2727_5     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5682
                                       1    5681
                                                    3517    3516       1       2
Junction(1) SECUNDAIR_2726_2     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5686
                                       1    5685
                                                    3521    3520       1       2
Junction(1) SECUNDAIR_1470_3     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5694
                                       1    5693
                                                    3527    3526       1       2
Junction(1) SECUNDAIR_1471_2     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5697
                                       1    5696
                                                    3530    3529       1       2
Junction(1) SECUNDAIR_1471_3     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5698
                                       1    5697
                                                    3531    3530       1       2
Junction(1) SECUNDAIR_1471_4     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5699
                                       1    5698
                                                    3532    3531       1       2
Junction(1) SECUNDAIR_1471_6     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5702
                                       1    5701
                                                    3534    3533       1       2
Junction(1) SECUNDAIR_1471_7     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5703
                                       1    5702
                                                    3535    3534       1       2
Junction(1) DUIKER_577_2         PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5714
                                       1    5713
                                                    3544    3543       1       2
Junction(1) DUIKER_577_4         PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5717
                                       1    5716
                                                    3546    3545       1       2
Junction(1) DUIKER_577_5         PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5718
                                       1    5717
                                                    3547    3546       1       2
