NODE id '0-H11558' ty  1 ws  .5 ss  200 wl  14.73 ml  16.55 node
NODE id '0-H1162Y' ty  1 ws  .5 ss  200 wl  14.87 ml  16.6 node
NODE id '0-H11564' ty  1 ws  .5 ss  200 wl  14.98 ml  16.55 node
NODE id '0-H11566' ty  1 ws  .5 ss  200 wl  15.05 ml  16.55 node
NODE id '0-H11570' ty  1 ws  .5 ss  200 wl  14.33 ml  16.27 node
NODE id '0-H11572' ty  1 ws  .5 ss  200 wl  14.1 ml  16 node
NODE id '0-H11576' ty  1 ws  .5 ss  200 wl  14.1 ml  16 node
NODE id '0-H11580' ty  1 ws  .5 ss  200 wl  13.57 ml  16.5 node
NODE id '0-H11582' ty  1 ws  .5 ss  200 wl  13.51 ml  16.5 node
NODE id '0-H1152A' ty  1 ws  .5 ss  200 wl  13.44 ml  16.75 node
NODE id '0-H11586' ty  1 ws  .5 ss  200 wl  13.37 ml  16 node
NODE id '0-H11588' ty  1 ws  .5 ss  200 wl  13.3 ml  16.25 node
NODE id '0-H1176A' ty  1 ws  .5 ss  200 wl  13.23 ml  16.5 node
NODE id '0-H11592' ty  1 ws  .5 ss  200 wl  13.8 ml  15.6 node
NODE id '0-H11594' ty  1 ws  .5 ss  200 wl  13.91 ml  15.95 node
NODE id '0-H11596' ty  1 ws  .5 ss  200 wl  13.84 ml  15.95 node
NODE id '0-H11598' ty  1 ws  .5 ss  200 wl  13.77 ml  16.13 node
NODE id '0-H11756' ty  1 ws  .5 ss  200 wl  13.7 ml  16.3 node
NODE id '0-H11606' ty  1 ws  .5 ss  200 wl  13.6 ml  15.25 node
NODE id '0-H1164Y' ty  1 ws  .5 ss  200 wl  13.95 ml  15.2 node
NODE id '0-H11608' ty  1 ws  .5 ss  200 wl  13.75 ml  15.63 node
NODE id '0-H11618' ty  1 ws  .5 ss  200 wl  13.44 ml  15.14 node
NODE id '0-H11610' ty  1 ws  .5 ss  200 wl  13.9 ml  16 node
NODE id '0-H11611' ty  1 ws  .5 ss  200 wl  14.23 ml  16 node
NODE id '0-H11616' ty  1 ws  .5 ss  200 wl  14.12 ml  16 node
NODE id '0-H11612' ty  1 ws  .5 ss  200 wl  14.27 ml  16.15 node
NODE id '0-H11614' ty  1 ws  .5 ss  200 wl  14.75 ml  16.4 node
NODE id '0-H11774' ty  1 ws  .5 ss  200 wl  14.61 ml  16.7 node
NODE id '0-H11754' ty  1 ws  .5 ss  200 wl  13.76 ml  16.25 node
NODE id '0-H11758' ty  1 ws  .5 ss  200 wl  13.6 ml  16.3 node
NODE id '0-H11761' ty  1 ws  .5 ss  200 wl  13.19 ml  16.6 node
NODE id '0-H11770' ty  1 ws  3.61 ss  200 wl  11.6 ml  16.7 node
NODE id '0-H11764' ty  1 ws  3.61 ss  200 wl  11.69 ml  16.86 node
NODE id '0-H11818' ty  1 ws  .5 ss  200 wl  15.15 ml  16.85 node
NODE id '0-H11766' ty  1 ws  3.61 ss  200 wl  11.68 ml  16.83 node
NODE id '0-H11768' ty  1 ws  3.61 ss  200 wl  11.67 ml  16.83 node
NODE id '0-H11824' ty  1 ws  .5 ss  200 wl  15 ml  16.8 node
NODE id '0-H11842' ty  1 ws  .5 ss  200 wl  14.99 ml  16.8 node
NODE id '0-H11772' ty  1 ws  3.61 ss  200 wl  11.65 ml  16.74 node
NODE id '0-H1177F' ty  1 ws  3.61 ss  200 wl  11.64 ml  16.72 node
NODE id '0-H11782' ty  1 ws  .5 ss  200 wl  15 ml  16.8 node
NODE id '0-H11776' ty  1 ws  3.61 ss  200 wl  11.64 ml  16.7 node
NODE id '0-H11778' ty  1 ws  3.61 ss  200 wl  11.63 ml  16.75 node
NODE id '0-H11780' ty  1 ws  3.61 ss  200 wl  11.61 ml  16.8 node
NODE id '0-H11848' ty  1 ws  .5 ss  200 wl  14.48 ml  16.8 node
NODE id '0-H11784' ty  1 ws  .5 ss  200 wl  15.14 ml  16.9 node
NODE id '0-H11788' ty  1 ws  .5 ss  200 wl  15.09 ml  16.9 node
NODE id '0-H11822' ty  1 ws  .5 ss  200 wl  15.01 ml  16.86 node
NODE id '0-H11792' ty  1 ws  .5 ss  200 wl  15.02 ml  16.8 node
NODE id '0-H11794' ty  1 ws  .5 ss  200 wl  14.81 ml  16.9 node
NODE id '0-H11798' ty  1 ws  .5 ss  200 wl  14.75 ml  16.9 node
NODE id '0-H11814' ty  1 ws  .5 ss  200 wl  15.4 ml  16.9 node
NODE id '0-H11836' ty  1 ws  .5 ss  200 wl  14.9 ml  16.85 node
NODE id '0-H11800' ty  1 ws  .5 ss  200 wl  14.71 ml  16.85 node
NODE id '0-H11802' ty  1 ws  .5 ss  200 wl  14.61 ml  16.8 node
NODE id '0-H11806' ty  1 ws  .5 ss  200 wl  14.54 ml  16.8 node
NODE id '0-H1180A' ty  1 ws  .5 ss  200 wl  14.63 ml  16.8 node
NODE id '0-H11808' ty  1 ws  .5 ss  200 wl  15.28 ml  16.8 node
NODE id '0-H11810' ty  1 ws  .5 ss  200 wl  14.51 ml  16.8 node
NODE id '0-H11812' ty  1 ws  .5 ss  200 wl  15.33 ml  16.8 node
NODE id '0-H11854' ty  1 ws  .5 ss  200 wl  14.47 ml  16.8 node
NODE id '0-H11816' ty  1 ws  .5 ss  200 wl  15.44 ml  16.9 node
NODE id '0-H11820' ty  1 ws  .5 ss  200 wl  15.09 ml  16.83 node
NODE id '0-H11826' ty  1 ws  .5 ss  200 wl  15.14 ml  16.8 node
NODE id '0-H11830' ty  1 ws  .5 ss  200 wl  14.81 ml  16.8 node
NODE id '0-H11832' ty  1 ws  .5 ss  200 wl  15.05 ml  16.85 node
NODE id '0-H11846' ty  1 ws  .5 ss  200 wl  14.81 ml  16.83 node
NODE id '0-H11834' ty  1 ws  .5 ss  200 wl  15.19 ml  16.85 node
NODE id '0-H11872' ty  1 ws  .5 ss  200 wl  15.1 ml  16.85 node
NODE id '0-H1184Y' ty  1 ws  .5 ss  200 wl  15.45 ml  17.02 node
NODE id '0-H11840' ty  1 ws  .5 ss  200 wl  15 ml  16.8 node
NODE id '0-H11844' ty  1 ws  .5 ss  200 wl  14.91 ml  16.86 node
NODE id '0-H11852' ty  1 ws  .5 ss  200 wl  15.37 ml  16.8 node
NODE id '0-H11858' ty  1 ws  .5 ss  200 wl  14.44 ml  16.8 node
NODE id '0-H11856' ty  1 ws  .5 ss  200 wl  15.39 ml  16.8 node
NODE id '0-H11860' ty  1 ws  .5 ss  200 wl  14.39 ml  16.8 node
NODE id '0-H11862' ty  1 ws  .5 ss  200 wl  15.18 ml  16.8 node
NODE id '0-H11864' ty  1 ws  .5 ss  200 wl  15.08 ml  16.8 node
NODE id '0-H11870' ty  1 ws  .5 ss  200 wl  15.03 ml  16.8 node
NODE id '0-H11866' ty  1 ws  .5 ss  200 wl  15.37 ml  16.8 node
NODE id '0-H11868' ty  1 ws  .5 ss  200 wl  15.03 ml  16.8 node
NODE id '0-J1002X' ty  1 ws  2.89 ss  200 wl  11.34 ml  15.25 node
NODE id '0-J1004X' ty  1 ws  2.89 ss  200 wl  11.32 ml  15.25 node
NODE id '0-J1006X' ty  1 ws  2.89 ss  200 wl  11.3 ml  15.25 node
NODE id '0-J1010X' ty  1 ws  2.89 ss  200 wl  11.28 ml  15.25 node
NODE id '0-J10008' ty  1 ws  .5 ss  200 wl  12.21 ml  15.25 node
NODE id '0-J10028' ty  1 ws  .5 ss  200 wl  12.38 ml  15.45 node
NODE id '0-J1050X' ty  1 ws  2.89 ss  200 wl  11.26 ml  15.25 node
NODE id '0-J10022' ty  1 ws  .5 ss  200 wl  14.11 ml  15.75 node
NODE id '0-J10024' ty  1 ws  .5 ss  200 wl  14.12 ml  15.73 node
NODE id '0-J10026' ty  1 ws  .5 ss  200 wl  13.95 ml  15.65 node
NODE id '0-J10030' ty  1 ws  .5 ss  200 wl  14.07 ml  15.72 node
NODE id '0-J10032' ty  1 ws  .5 ss  200 wl  13.12 ml  15.55 node
NODE id '0-J10504' ty  1 ws  .5 ss  200 wl  13.27 ml  15.25 node
NODE id '0-J10506' ty  1 ws  .5 ss  200 wl  13.44 ml  15.25 node
NODE id '0-J10508' ty  1 ws  .5 ss  200 wl  13.65 ml  15.25 node
NODE id '0-J10510' ty  1 ws  .5 ss  200 wl  13.79 ml  15.27 node
NODE id '0-J10516' ty  1 ws  .5 ss  200 wl  13.6 ml  15.25 node
NODE id '0-J10518' ty  1 ws  .5 ss  200 wl  13.56 ml  15.23 node
NODE id '0-J10522' ty  1 ws  .5 ss  200 wl  13.46 ml  15.25 node
NODE id '0-J10524' ty  1 ws  .5 ss  200 wl  13.4 ml  15.25 node
NODE id '0-J10526' ty  1 ws  .5 ss  200 wl  12.65 ml  15.25 node
NODE id '0-J10528' ty  1 ws  .5 ss  200 wl  12.54 ml  15.45 node
NODE id '0-J10530' ty  1 ws  .5 ss  200 wl  12.54 ml  15.3 node
NODE id '0-J10556' ty  1 ws  .5 ss  200 wl  13.53 ml  15.25 node
NODE id '0-J10538' ty  1 ws  .5 ss  200 wl  13.24 ml  15.53 node
NODE id '0-J10540' ty  1 ws  .5 ss  200 wl  11.31 ml  15.25 node
NODE id '0-J10534' ty  1 ws  .5 ss  200 wl  13.89 ml  15.95 node
NODE id '0-J10536' ty  1 ws  .5 ss  200 wl  13.31 ml  15.8 node
NODE id '0-J10542' ty  1 ws  .5 ss  200 wl  11.3 ml  15.25 node
NODE id '0-J10544' ty  1 ws  2.89 ss  200 wl  11.22 ml  15.25 node
NODE id '0-J10546' ty  1 ws  .5 ss  200 wl  13.93 ml  15.25 node
NODE id '0-J1054X' ty  1 ws  2.89 ss  200 wl  11.22 ml  15.25 node
NODE id '0-J10548' ty  1 ws  .5 ss  200 wl  14.14 ml  15.25 node
NODE id '0-J11002' ty  1 ws  .5 ss  200 wl  14.1 ml  16.1 node
NODE id '0-J11004' ty  1 ws  .5 ss  200 wl  15.09 ml  16.13 node
NODE id '0-J11006' ty  1 ws  .5 ss  200 wl  13.76 ml  16.08 node
NODE id '0-J11008' ty  1 ws  .5 ss  200 wl  13.6 ml  15.83 node
NODE id '0-J1101A' ty  1 ws  .5 ss  200 wl  14.46 ml  16.08 node
NODE id '0-J11010' ty  1 ws  .5 ss  200 wl  13.44 ml  15.57 node
NODE id '0-J11012' ty  1 ws  .5 ss  200 wl  13.4 ml  15.51 node
NODE id '0-J1101F' ty  1 ws  2.89 ss  200 wl  11.22 ml  15.25 node
NODE id '0-J1125A' ty  1 ws  3.61 ss  200 wl  11.11 ml  15.2 node
NODE id '0-H12002' ty  1 ws  .5 ss  200 wl  14.87 ml  16.78 node
NODE id '0-H12006' ty  1 ws  .5 ss  200 wl  14.67 ml  16.54 node
NODE id '0-H12052' ty  1 ws  .5 ss  200 wl  13.86 ml  15.2 node
NODE id '0-H12058' ty  1 ws  .5 ss  200 wl  13.44 ml  15.14 node
NODE id '0-H12064' ty  1 ws  .5 ss  200 wl  14.04 ml  16 node
NODE id '0-H12252' ty  1 ws  .5 ss  200 wl  14.53 ml  16.6 node
NODE id '0-H12268' ty  1 ws  3.61 ss  200 wl  11.6 ml  16.8 node
NODE id '0-H12272' ty  1 ws  3.61 ss  200 wl  11.57 ml  16.8 node
NODE id '0-H12274' ty  1 ws  6.25 ss  200 wl  11.56 ml  16.9 node
NODE id '0-H12008' ty  1 ws  .5 ss  200 wl  14.6 ml  16.4 node
NODE id '0-H11541' ty  1 ws  .5 ss  200 wl  15.23 ml  16.96 node
NODE id '0-H11543' ty  1 ws  .5 ss  200 wl  15.3 ml  16.95 node
NODE id '0-H11613' ty  1 ws  .5 ss  200 wl  14.4 ml  16 node
NODE id '0-H10573' ty  1 ws  .5 ss  200 wl  14.45 ml  16.33 node
NODE id '0-H11081' ty  1 ws  .5 ss  200 wl  13.83 ml  15.85 node
NODE id '0-H11083' ty  1 ws  .5 ss  200 wl  13.93 ml  15.85 node
NODE id '0-H11085' ty  1 ws  .5 ss  200 wl  14.21 ml  15.85 node
NODE id '0-J12020' ty  1 ws  3.61 ss  200 wl  10.97 ml  15.18 node
NODE id '0-H1011Y' ty  1 ws  .5 ss  200 wl  15.22 ml  16.95 node
NODE id '0-J10004' ty  1 ws  .5 ss  200 wl  13.38 ml  15.25 node
NODE id '0-J10006' ty  1 ws  .5 ss  200 wl  13.77 ml  15.25 node
NODE id '0-J10010' ty  1 ws  .5 ss  200 wl  13.55 ml  15.25 node
NODE id '0-J10552' ty  1 ws  .5 ss  200 wl  13.27 ml  15.25 node
NODE id '0-J1052X' ty  1 ws  2.89 ss  200 wl  11.24 ml  15.25 node
NODE id '0-J10554' ty  1 ws  .5 ss  200 wl  13.45 ml  15.25 node
NODE id '0-H1026F' ty  1 ws  .5 ss  200 wl  14.55 ml  16.3 node
NODE id '0-H1026Y' ty  1 ws  .5 ss  200 wl  14.76 ml  16.65 node
NODE id '0-H1050Y' ty  1 ws  .5 ss  200 wl  16.03 ml  17.8 node
NODE id '0-H1075Y' ty  1 ws  .5 ss  200 wl  13.7 ml  16.15 node
NODE id '0-H1076Y' ty  1 ws  .5 ss  200 wl  13.66 ml  16.3 node
NODE id '0-H1078Y' ty  1 ws  .5 ss  200 wl  14.43 ml  16.15 node
NODE id '0-H1080Y' ty  1 ws  .5 ss  200 wl  14.55 ml  16.61 node
NODE id '0-H1082Y' ty  1 ws  .5 ss  200 wl  15.29 ml  16.7 node
NODE id '0-H1084Y' ty  1 ws  .5 ss  200 wl  14.34 ml  16.1 node
NODE id '0-H1152Y' ty  1 ws  .5 ss  200 wl  14.95 ml  17 node
NODE id '0-H1090Y' ty  1 ws  .5 ss  200 wl  15.2 ml  16.8 node
NODE id '0-H1088Y' ty  1 ws  .5 ss  200 wl  15.11 ml  17 node
NODE id '0-H1100F' ty  1 ws  .5 ss  200 wl  14.18 ml  16.6 node
NODE id '0-H1102F' ty  1 ws  .5 ss  200 wl  15.12 ml  16.6 node
NODE id '0-H1104A' ty  1 ws  .5 ss  200 wl  14.35 ml  15.8 node
NODE id '0-H1126Y' ty  1 ws  .5 ss  200 wl  14.53 ml  16.2 node
NODE id '0-H1126F' ty  1 ws  .5 ss  200 wl  15.05 ml  16.99 node
NODE id '0-H1128Y' ty  1 ws  .5 ss  200 wl  15.14 ml  17 node
NODE id '0-H1130Y' ty  1 ws  .5 ss  200 wl  14.93 ml  17 node
NODE id '0-H1176Y' ty  1 ws  .5 ss  200 wl  14.97 ml  16.9 node
NODE id '0-H1154Y' ty  1 ws  .5 ss  200 wl  14.9 ml  16.6 node
NODE id '0-H1150Y' ty  1 ws  .5 ss  200 wl  15.13 ml  16.9 node
NODE id '0-H1150F' ty  1 ws  .5 ss  200 wl  15.43 ml  17.15 node
NODE id '0-H1156Y' ty  1 ws  .5 ss  200 wl  13.73 ml  16.5 node
NODE id '0-H1154F' ty  1 ws  .5 ss  200 wl  13.66 ml  16.75 node
NODE id '0-H1158Y' ty  1 ws  .5 ss  200 wl  14.96 ml  16 node
NODE id '0-H1160Y' ty  1 ws  .5 ss  200 wl  14.82 ml  16.25 node
NODE id '0-H1176F' ty  1 ws  .5 ss  200 wl  13.55 ml  16.5 node
NODE id '0-H1132Y' ty  1 ws  .5 ss  200 wl  14.24 ml  16.2 node
NODE id '0-H1178Y' ty  1 ws  .5 ss  200 wl  15.3 ml  16.8 node
NODE id '0-H1180Y' ty  1 ws  .5 ss  200 wl  15.39 ml  16.8 node
NODE id '0-H1182Y' ty  1 ws  .5 ss  200 wl  15.15 ml  16.8 node
NODE id '0-H1086Y' ty  1 ws  .5 ss  200 wl  14.37 ml  16.9 node
NODE id '0-H1028Y' ty  1 ws  .5 ss  200 wl  14.5 ml  16.1 node
NODE id '0-H11007' ty  1 ws  2.25 ss  200 wl  12.52 ml  17.39 node
NODE id '0-H11011' ty  1 ws  2.25 ss  200 wl  12.43 ml  17.04 node
NODE id '0-H1102I' ty  1 ws  4 ss  200 wl  12.31 ml  16.59 node
NODE id '0-H1102X' ty  1 ws  4 ss  200 wl  12.31 ml  16.59 node
NODE id '0-H11065' ty  1 ws  2.25 ss  200 wl  12.19 ml  16.05 node
NODE id '0-H11073' ty  1 ws  2.25 ss  200 wl  12.09 ml  15.72 node
NODE id '0-H11253' ty  1 ws  2.25 ss  200 wl  12.03 ml  16.16 node
NODE id '0-H11257' ty  1 ws  3.61 ss  200 wl  11.76 ml  16.88 node
NODE id '0-H1076X' ty  1 ws  2.56 ss  200 wl  11.8 ml  18.46 node
NODE id '0-H1127X' ty  1 ws  2.56 ss  200 wl  11.78 ml  16.9 node
NODE id '0-H11279' ty  1 ws  .5 ss  200 wl  14.31 ml  16.9 node
NODE id '0-H11277' ty  1 ws  .5 ss  200 wl  15.24 ml  16.9 node
NODE id '0-H12004' ty  1 ws  .5 ss  200 wl  14.72 ml  16.6 node
NODE id '0-H12044' ty  1 ws  .5 ss  200 wl  14.49 ml  16.4 node
NODE id '0-H12012' ty  1 ws  .5 ss  200 wl  14.88 ml  16.8 node
NODE id '0-H12014' ty  1 ws  .5 ss  200 wl  14.86 ml  16.75 node
NODE id '0-H12020' ty  1 ws  .5 ss  200 wl  14.82 ml  16.75 node
NODE id '0-H12016' ty  1 ws  .5 ss  200 wl  14.71 ml  16.6 node
NODE id '0-H12018' ty  1 ws  .5 ss  200 wl  14.39 ml  16.4 node
NODE id '0-H12046' ty  1 ws  .5 ss  200 wl  14.31 ml  16.3 node
NODE id '0-H12022' ty  1 ws  .5 ss  200 wl  14.34 ml  16.65 node
NODE id '0-H12026' ty  1 ws  .5 ss  200 wl  14.73 ml  16.6 node
NODE id '0-H12028' ty  1 ws  .5 ss  200 wl  14.51 ml  16.45 node
NODE id '0-H12030' ty  1 ws  .5 ss  200 wl  13.8 ml  16.2 node
NODE id '0-H12048' ty  1 ws  .5 ss  200 wl  13.72 ml  15.85 node
NODE id '0-H12034' ty  1 ws  .5 ss  200 wl  13.36 ml  15.9 node
NODE id '0-H12036' ty  1 ws  .5 ss  200 wl  13.99 ml  15.8 node
NODE id '0-H12038' ty  1 ws  .5 ss  200 wl  13.73 ml  15.68 node
NODE id '0-H12040' ty  1 ws  .5 ss  200 wl  13.62 ml  15.5 node
NODE id '0-H12050' ty  1 ws  .5 ss  200 wl  13.55 ml  16.1 node
NODE id '0-H12506' ty  1 ws  2.25 ss  200 wl  11.52 ml  15.25 node
NODE id '0-H1200Y' ty  1 ws  .5 ss  200 wl  13.86 ml  15.2 node
NODE id '0-H12056' ty  1 ws  .5 ss  200 wl  13.4 ml  15.14 node
NODE id '0-H12060' ty  1 ws  .5 ss  200 wl  13.36 ml  15.14 node
NODE id '0-H12062' ty  1 ws  .5 ss  200 wl  13.25 ml  15.25 node
NODE id '0-H12070' ty  1 ws  .5 ss  200 wl  13.17 ml  15.25 node
NODE id '0-H12088' ty  1 ws  .5 ss  200 wl  13.6 ml  15.55 node
NODE id '0-H12066' ty  1 ws  .5 ss  200 wl  13.96 ml  16.18 node
NODE id '0-H12068' ty  1 ws  .5 ss  200 wl  13.88 ml  16.34 node
NODE id '0-H12254' ty  1 ws  .5 ss  200 wl  13.8 ml  16.5 node
NODE id '0-H12072' ty  1 ws  .5 ss  200 wl  13.07 ml  15.25 node
NODE id '0-H12074' ty  1 ws  .5 ss  200 wl  13.01 ml  15.25 node
NODE id '0-H12512' ty  1 ws  2.25 ss  200 wl  11.47 ml  15.25 node
NODE id '0-H12076' ty  1 ws  .5 ss  200 wl  14 ml  15.8 node
NODE id '0-H12078' ty  1 ws  .5 ss  200 wl  13.88 ml  15.7 node
NODE id '0-H12080' ty  1 ws  .5 ss  200 wl  14.19 ml  15.95 node
NODE id '0-H12516' ty  1 ws  2.25 ss  200 wl  11.43 ml  15.6 node
NODE id '0-H12082' ty  1 ws  .5 ss  200 wl  13.61 ml  16.27 node
NODE id '0-H12084' ty  1 ws  .5 ss  200 wl  13.55 ml  16.2 node
NODE id '0-H12094' ty  1 ws  .5 ss  200 wl  13.67 ml  16.35 node
NODE id '0-H12296' ty  1 ws  .5 ss  200 wl  14.53 ml  16.24 node
NODE id '0-H12086' ty  1 ws  .5 ss  200 wl  13.46 ml  16.1 node
NODE id '0-H12522' ty  1 ws  2.25 ss  200 wl  11.35 ml  16 node
NODE id '0-H12090' ty  1 ws  .5 ss  200 wl  13.76 ml  15.85 node
NODE id '0-H12092' ty  1 ws  .5 ss  200 wl  14.3 ml  16.15 node
NODE id '0-H12256' ty  1 ws  .5 ss  200 wl  13.74 ml  16.4 node
NODE id '0-H12284' ty  1 ws  .5 ss  200 wl  14.59 ml  16.46 node
NODE id '0-H12258' ty  1 ws  .5 ss  200 wl  14.85 ml  16.6 node
NODE id '0-H12260' ty  1 ws  .5 ss  200 wl  15 ml  16.7 node
NODE id '0-H12262' ty  1 ws  .5 ss  200 wl  15.15 ml  16.8 node
NODE id '0-H12264' ty  1 ws  .5 ss  200 wl  15.2 ml  16.9 node
NODE id '0-H12266' ty  1 ws  2.25 ss  200 wl  11.5 ml  17 node
NODE id '0-H12265' ty  1 ws  2.25 ss  200 wl  11.55 ml  16.9 node
NODE id '0-H12294' ty  1 ws  2.25 ss  200 wl  11.46 ml  16.9 node
NODE id '0-H12270' ty  1 ws  3.61 ss  200 wl  11.59 ml  16.7 node
NODE id '0-H1227U' ty  1 ws  9 ss  200 wl  11.56 ml  16.9 node
NODE id '0-H12283' ty  1 ws  3.61 ss  200 wl  10.88 ml  15.55 node
NODE id '0-J1200Z' ty  1 ws  3.61 ss  200 wl  8.7 ml  14.79 node
NODE id '0-H12286' ty  1 ws  .5 ss  200 wl  14.73 ml  16.57 node
NODE id '0-H12288' ty  1 ws  .5 ss  200 wl  14.86 ml  16.68 node
NODE id '0-H12290' ty  1 ws  .5 ss  200 wl  15.06 ml  16.79 node
NODE id '0-H12292' ty  1 ws  2.25 ss  200 wl  11.4 ml  16.9 node
NODE id '0-H12304' ty  1 ws  2.25 ss  200 wl  11.34 ml  16.65 node
NODE id '0-H12298' ty  1 ws  .5 ss  200 wl  14.65 ml  16.28 node
NODE id '0-H12300' ty  1 ws  .5 ss  200 wl  14.76 ml  16.32 node
NODE id '0-H12302' ty  1 ws  .5 ss  200 wl  14.68 ml  16.36 node
NODE id '0-H12762' ty  1 ws  2.25 ss  200 wl  11.32 ml  16.4 node
NODE id '0-H12504' ty  1 ws  2.25 ss  200 wl  11.55 ml  15.25 node
NODE id '0-H12524' ty  1 ws  2.25 ss  200 wl  11.59 ml  15.58 node
NODE id '0-H12508' ty  1 ws  2.25 ss  200 wl  11.49 ml  15.25 node
NODE id '0-H12505' ty  1 ws  4 ss  200 wl  11.93 ml  15.21 node
NODE id '0-H12537' ty  1 ws  .5 ss  200 wl  13.47 ml  15.4 node
NODE id '0-H12510' ty  1 ws  2.25 ss  200 wl  11.49 ml  15.25 node
NODE id '0-H12514' ty  1 ws  2.25 ss  200 wl  11.45 ml  15.42 node
NODE id '0-H12518' ty  1 ws  2.25 ss  200 wl  11.42 ml  15.73 node
NODE id '0-H12520' ty  1 ws  2.25 ss  200 wl  11.36 ml  15.86 node
NODE id '0-H12513' ty  1 ws  4 ss  200 wl  11.75 ml  16 node
NODE id '0-H12622' ty  1 ws  .5 ss  200 wl  13.1 ml  15.75 node
NODE id '0-H12752' ty  1 ws  2.25 ss  200 wl  11.34 ml  15.97 node
NODE id '0-H12526' ty  1 ws  .5 ss  200 wl  13.87 ml  15.7 node
NODE id '0-H12528' ty  1 ws  .5 ss  200 wl  13.77 ml  15.8 node
NODE id '0-H12538' ty  1 ws  .5 ss  200 wl  13.98 ml  15.8 node
NODE id '0-H12530' ty  1 ws  .5 ss  200 wl  13.72 ml  15.9 node
NODE id '0-H12532' ty  1 ws  .5 ss  200 wl  14.56 ml  15.9 node
NODE id '0-H12534' ty  1 ws  .5 ss  200 wl  13.51 ml  15.85 node
NODE id '0-H12536' ty  1 ws  .5 ss  200 wl  13.51 ml  15.5 node
NODE id '0-H12546' ty  1 ws  .5 ss  200 wl  13.6 ml  15.85 node
NODE id '0-H12540' ty  1 ws  .5 ss  200 wl  14.05 ml  15.89 node
NODE id '0-H12542' ty  1 ws  .5 ss  200 wl  14.02 ml  15.9 node
NODE id '0-H1254X' ty  1 ws  .5 ss  200 wl  13.83 ml  15.87 node
NODE id '0-H12550' ty  1 ws  .5 ss  200 wl  14.05 ml  16 node
NODE id '0-H12566' ty  1 ws  .5 ss  200 wl  13.96 ml  15.95 node
NODE id '0-H12554' ty  1 ws  .5 ss  200 wl  14.19 ml  16.1 node
NODE id '0-H12556' ty  1 ws  .5 ss  200 wl  13.94 ml  16 node
NODE id '0-H12558' ty  1 ws  .5 ss  200 wl  13.9 ml  15.9 node
NODE id '0-H12560' ty  1 ws  .5 ss  200 wl  13.8 ml  15.9 node
NODE id '0-H13032' ty  1 ws  .5 ss  200 wl  13.95 ml  15.85 node
NODE id '0-H12562' ty  1 ws  .5 ss  200 wl  13.73 ml  15.85 node
NODE id '0-H13048' ty  1 ws  .5 ss  200 wl  13.86 ml  15.75 node
NODE id '0-H12564' ty  1 ws  .5 ss  200 wl  13.65 ml  15.9 node
NODE id '0-H12568' ty  1 ws  .5 ss  200 wl  13.58 ml  15.74 node
NODE id '0-H12570' ty  1 ws  .5 ss  200 wl  13.34 ml  15.57 node
NODE id '0-H12572' ty  1 ws  .5 ss  200 wl  13.46 ml  15.58 node
NODE id '0-H12576' ty  1 ws  .5 ss  200 wl  13.28 ml  15.41 node
NODE id '0-H12574' ty  1 ws  .5 ss  200 wl  13.61 ml  15.59 node
NODE id '0-H12578' ty  1 ws  .5 ss  200 wl  13.2 ml  15.25 node
NODE id '0-H12580' ty  1 ws  .5 ss  200 wl  13.46 ml  15.35 node
NODE id '0-H12594' ty  1 ws  .5 ss  200 wl  13.16 ml  15.25 node
NODE id '0-H12582' ty  1 ws  .5 ss  200 wl  13.49 ml  15.27 node
NODE id '0-H13060' ty  1 ws  .5 ss  200 wl  13.56 ml  15.43 node
NODE id '0-H12584' ty  1 ws  .5 ss  200 wl  13.3 ml  15.27 node
NODE id '0-H12586' ty  1 ws  .5 ss  200 wl  13.4 ml  15.25 node
NODE id '0-H12588' ty  1 ws  .5 ss  200 wl  13.23 ml  15.25 node
NODE id '0-H12590' ty  1 ws  .5 ss  200 wl  13.4 ml  15.25 node
NODE id '0-H12592' ty  1 ws  .5 ss  200 wl  13.17 ml  15.25 node
NODE id '0-H12598' ty  1 ws  .5 ss  200 wl  13.04 ml  15.25 node
NODE id '0-H12596' ty  1 ws  .5 ss  200 wl  13.11 ml  15.25 node
NODE id '0-H12600' ty  1 ws  .5 ss  200 wl  13 ml  15.25 node
NODE id '0-H12602' ty  1 ws  .5 ss  200 wl  12.93 ml  15.25 node
NODE id '0-H12604' ty  1 ws  .5 ss  200 wl  12.89 ml  15.25 node
NODE id '0-H12610' ty  1 ws  .5 ss  200 wl  13.27 ml  15.25 node
NODE id '0-H12606' ty  1 ws  .5 ss  200 wl  12.86 ml  15.25 node
NODE id '0-H12608' ty  1 ws  .5 ss  200 wl  12.83 ml  15.25 node
NODE id '0-H12614' ty  1 ws  .5 ss  200 wl  12.93 ml  15.25 node
NODE id '0-H12782' ty  1 ws  .5 ss  200 wl  12.8 ml  15.25 node
NODE id '0-H12612' ty  1 ws  .5 ss  200 wl  13.37 ml  15.25 node
NODE id '0-H12616' ty  1 ws  .5 ss  200 wl  13.05 ml  15.25 node
NODE id '0-H1252Y' ty  1 ws  .5 ss  200 wl  13.86 ml  15.75 node
NODE id '0-H12624' ty  1 ws  .5 ss  200 wl  14.4 ml  15.8 node
NODE id '0-H12628' ty  1 ws  .5 ss  200 wl  13.24 ml  15.25 node
NODE id '0-H12626' ty  1 ws  .5 ss  200 wl  14.46 ml  15.85 node
