FLBO id 'N1' ty 0 h_ wt 1 0 0 PDIN 0 0  pdin
TBLE
'1975/12/30;15:40:00' -.72 <
'1975/12/30;15:50:00' -.76 <
'1975/12/30;16:00:00' -.78 <
'1975/12/30;16:10:00' -.78 <
'1975/12/30;16:20:00' -.76 <
'1975/12/30;16:30:00' -.73 <
'1975/12/30;16:40:00' -.68 <
'1975/12/30;16:50:00' -.64 <
'1975/12/30;17:00:00' -.6 <
'1975/12/30;17:10:00' -.57 <
'1975/12/30;17:20:00' -.55 <
'1975/12/30;17:30:00' -.55 <
'1975/12/30;17:40:00' -.57 <
'1975/12/30;17:50:00' -.59 <
'1975/12/30;18:00:00' -.61 <
'1975/12/30;18:10:00' -.63 <
'1975/12/30;18:20:00' -.64 <
'1975/12/30;18:30:00' -.64 <
'1975/12/30;18:40:00' -.64 <
'1975/12/30;18:50:00' -.62 <
'1975/12/30;19:00:00' -.6 <
'1975/12/30;19:10:00' -.57 <
'1975/12/30;19:20:00' -.53 <
'1975/12/30;19:30:00' -.49 <
'1975/12/30;19:40:00' -.45 <
'1975/12/30;19:50:00' -.41 <
'1975/12/30;20:00:00' -.37 <
'1975/12/30;20:10:00' -.32 <
'1975/12/30;20:20:00' -.27 <
'1975/12/30;20:30:00' -.22 <
'1975/12/30;20:40:00' -.15 <
'1975/12/30;20:50:00' -.07 <
'1975/12/30;21:00:00' .04 <
'1975/12/30;21:10:00' .18 <
'1975/12/30;21:20:00' .34 <
'1975/12/30;21:30:00' .52 <
'1975/12/30;21:40:00' .72 <
'1975/12/30;21:50:00' .92 <
'1975/12/30;22:00:00' 1.11 <
'1975/12/30;22:10:00' 1.26 <
'1975/12/30;22:20:00' 1.38 <
'1975/12/30;22:30:00' 1.45 <
'1975/12/30;22:40:00' 1.47 <
'1975/12/30;22:50:00' 1.46 <
'1975/12/30;23:00:00' 1.41 <
'1975/12/30;23:10:00' 1.35 <
'1975/12/30;23:20:00' 1.28 <
'1975/12/30;23:30:00' 1.22 <
'1975/12/30;23:40:00' 1.17 <
'1975/12/30;23:50:00' 1.13 <
'1975/12/31;00:00:00' 1.09 <
'1975/12/31;00:10:00' 1.06 <
'1975/12/31;00:20:00' 1.02 <
'1975/12/31;00:30:00' .98 <
'1975/12/31;00:40:00' .92 <
'1975/12/31;00:50:00' .86 <
'1975/12/31;01:00:00' .79 <
'1975/12/31;01:10:00' .72 <
'1975/12/31;01:20:00' .65 <
'1975/12/31;01:30:00' .57 <
'1975/12/31;01:40:00' .5 <
'1975/12/31;01:50:00' .42 <
'1975/12/31;02:00:00' .34 <
'1975/12/31;02:10:00' .25 <
'1975/12/31;02:20:00' .16 <
'1975/12/31;02:30:00' .07 <
'1975/12/31;02:40:00' -.02 <
'1975/12/31;02:50:00' -.12 <
'1975/12/31;03:00:00' -.21 <
'1975/12/31;03:10:00' -.3 <
'1975/12/31;03:20:00' -.38 <
'1975/12/31;03:30:00' -.47 <
'1975/12/31;03:40:00' -.55 <
'1975/12/31;03:50:00' -.62 <
'1975/12/31;04:00:00' -.69 <
'1975/12/31;04:10:00' -.74 <
'1975/12/31;04:20:00' -.77 <
'1975/12/31;04:30:00' -.78 <
'1975/12/31;04:40:00' -.77 <
'1975/12/31;04:50:00' -.75 <
'1975/12/31;05:00:00' -.71 <
'1975/12/31;05:10:00' -.66 <
'1975/12/31;05:20:00' -.62 <
'1975/12/31;05:30:00' -.58 <
'1975/12/31;05:40:00' -.56 <
'1975/12/31;05:50:00' -.55 <
'1975/12/31;06:00:00' -.56 <
'1975/12/31;06:10:00' -.58 <
'1975/12/31;06:20:00' -.6 <
'1975/12/31;06:30:00' -.62 <
'1975/12/31;06:40:00' -.64 <
'1975/12/31;06:50:00' -.64 <
'1975/12/31;07:00:00' -.64 <
'1975/12/31;07:10:00' -.63 <
'1975/12/31;07:20:00' -.61 <
'1975/12/31;07:30:00' -.59 <
'1975/12/31;07:40:00' -.55 <
'1975/12/31;07:50:00' -.52 <
'1975/12/31;08:00:00' -.48 <
'1975/12/31;08:10:00' -.43 <
'1975/12/31;08:20:00' -.39 <
'1975/12/31;08:30:00' -.35 <
'1975/12/31;08:40:00' -.3 <
'1975/12/31;08:50:00' -.25 <
'1975/12/31;09:00:00' -.19 <
'1975/12/31;09:10:00' -.11 <
'1975/12/31;09:20:00' -.02 <
'1975/12/31;09:30:00' .1 <
'1975/12/31;09:40:00' .25 <
'1975/12/31;09:50:00' .43 <
'1975/12/31;10:00:00' .63 <
'1975/12/31;10:10:00' .83 <
'1975/12/31;10:20:00' 1.02 <
'1975/12/31;10:30:00' 1.19 <
'1975/12/31;10:40:00' 1.33 <
'1975/12/31;10:50:00' 1.42 <
'1975/12/31;11:00:00' 1.46 <
'1975/12/31;11:10:00' 1.46 <
'1975/12/31;11:20:00' 1.43 <
'1975/12/31;11:30:00' 1.38 <
'1975/12/31;11:40:00' 1.31 <
'1975/12/31;11:50:00' 1.25 <
'1975/12/31;12:00:00' 1.19 <
'1975/12/31;12:10:00' 1.15 <
'1975/12/31;12:20:00' 1.11 <
'1975/12/31;12:30:00' 1.07 <
'1975/12/31;12:40:00' 1.04 <
'1975/12/31;12:50:00' 1 <
'1975/12/31;13:00:00' .95 <
'1975/12/31;13:10:00' .89 <
'1975/12/31;13:20:00' .83 <
'1975/12/31;13:30:00' .76 <
'1975/12/31;13:40:00' .68 <
'1975/12/31;13:50:00' .61 <
'1975/12/31;14:00:00' .53 <
'1975/12/31;14:10:00' .46 <
'1975/12/31;14:20:00' .37 <
'1975/12/31;14:30:00' .29 <
'1975/12/31;14:40:00' .2 <
'1975/12/31;14:50:00' .11 <
'1975/12/31;15:00:00' .02 <
'1975/12/31;15:10:00' -.07 <
'1975/12/31;15:20:00' -.17 <
'1975/12/31;15:30:00' -.26 <
'1975/12/31;15:40:00' -.35 <
'1975/12/31;15:50:00' -.43 <
'1975/12/31;16:00:00' -.52 <
'1975/12/31;16:10:00' -.59 <
'1975/12/31;16:20:00' -.66 <
'1975/12/31;16:30:00' -.72 <
'1975/12/31;16:40:00' -.76 <
'1975/12/31;16:50:00' -.78 <
'1975/12/31;17:00:00' -.78 <
'1975/12/31;17:10:00' -.76 <
'1975/12/31;17:20:00' -.73 <
'1975/12/31;17:30:00' -.68 <
'1975/12/31;17:40:00' -.64 <
'1975/12/31;17:50:00' -.6 <
'1975/12/31;18:00:00' -.57 <
'1975/12/31;18:10:00' -.55 <
'1975/12/31;18:20:00' -.55 <
'1975/12/31;18:30:00' -.57 <
'1975/12/31;18:40:00' -.59 <
'1975/12/31;18:50:00' -.61 <
'1975/12/31;19:00:00' -.63 <
'1975/12/31;19:10:00' -.64 <
'1975/12/31;19:20:00' -.64 <
'1975/12/31;19:30:00' -.64 <
'1975/12/31;19:40:00' -.62 <
'1975/12/31;19:50:00' -.6 <
'1975/12/31;20:00:00' -.57 <
'1975/12/31;20:10:00' -.53 <
'1975/12/31;20:20:00' -.49 <
'1975/12/31;20:30:00' -.45 <
'1975/12/31;20:40:00' -.41 <
'1975/12/31;20:50:00' -.37 <
'1975/12/31;21:00:00' -.32 <
'1975/12/31;21:10:00' -.27 <
'1975/12/31;21:20:00' -.22 <
'1975/12/31;21:30:00' -.15 <
'1975/12/31;21:40:00' -.07 <
'1975/12/31;21:50:00' .04 <
'1975/12/31;22:00:00' .18 <
'1975/12/31;22:10:00' .34 <
'1975/12/31;22:20:00' .52 <
'1975/12/31;22:30:00' .72 <
'1975/12/31;22:40:00' .92 <
'1975/12/31;22:50:00' 1.11 <
'1975/12/31;23:00:00' 1.26 <
'1975/12/31;23:10:00' 1.38 <
'1975/12/31;23:20:00' 1.45 <
'1975/12/31;23:30:00' 1.47 <
'1975/12/31;23:40:00' 1.46 <
'1975/12/31;23:50:00' 1.41 <
'1976/01/01;00:00:00' 1.35 <
'1976/01/01;00:10:00' 1.28 <
'1976/01/01;00:20:00' 1.22 <
'1976/01/01;00:30:00' 1.17 <
'1976/01/01;00:40:00' 1.13 <
'1976/01/01;00:50:00' 1.09 <
'1976/01/01;01:00:00' 1.06 <
'1976/01/01;01:10:00' 1.02 <
'1976/01/01;01:20:00' .98 <
'1976/01/01;01:30:00' .92 <
'1976/01/01;01:40:00' .86 <
'1976/01/01;01:50:00' .79 <
'1976/01/01;02:00:00' .72 <
'1976/01/01;02:10:00' .65 <
'1976/01/01;02:20:00' .57 <
'1976/01/01;02:30:00' .5 <
'1976/01/01;02:40:00' .42 <
'1976/01/01;02:50:00' .34 <
'1976/01/01;03:00:00' .25 <
'1976/01/01;03:10:00' .16 <
'1976/01/01;03:20:00' .07 <
'1976/01/01;03:30:00' -.02 <
'1976/01/01;03:40:00' -.12 <
'1976/01/01;03:50:00' -.21 <
'1976/01/01;04:00:00' -.3 <
'1976/01/01;04:10:00' -.38 <
'1976/01/01;04:20:00' -.47 <
'1976/01/01;04:30:00' -.55 <
'1976/01/01;04:40:00' -.62 <
'1976/01/01;04:50:00' -.69 <
'1976/01/01;05:00:00' -.74 <
'1976/01/01;05:10:00' -.77 <
'1976/01/01;05:20:00' -.78 <
'1976/01/01;05:30:00' -.77 <
'1976/01/01;05:40:00' -.75 <
'1976/01/01;05:50:00' -.71 <
'1976/01/01;06:00:00' -.66 <
'1976/01/01;06:10:00' -.62 <
'1976/01/01;06:20:00' -.58 <
'1976/01/01;06:30:00' -.56 <
'1976/01/01;06:40:00' -.55 <
'1976/01/01;06:50:00' -.56 <
'1976/01/01;07:00:00' -.58 <
'1976/01/01;07:10:00' -.6 <
'1976/01/01;07:20:00' -.62 <
'1976/01/01;07:30:00' -.64 <
'1976/01/01;07:40:00' -.64 <
'1976/01/01;07:50:00' -.64 <
'1976/01/01;08:00:00' -.63 <
'1976/01/01;08:10:00' -.61 <
'1976/01/01;08:20:00' -.59 <
'1976/01/01;08:30:00' -.55 <
'1976/01/01;08:40:00' -.52 <
'1976/01/01;08:50:00' -.48 <
'1976/01/01;09:00:00' -.43 <
'1976/01/01;09:10:00' -.39 <
'1976/01/01;09:20:00' -.35 <
'1976/01/01;09:30:00' -.3 <
'1976/01/01;09:40:00' -.25 <
'1976/01/01;09:50:00' -.19 <
'1976/01/01;10:00:00' -.11 <
'1976/01/01;10:10:00' -.02 <
'1976/01/01;10:20:00' .1 <
'1976/01/01;10:30:00' .25 <
'1976/01/01;10:40:00' .43 <
'1976/01/01;10:50:00' .63 <
'1976/01/01;11:00:00' .83 <
'1976/01/01;11:10:00' 1.02 <
'1976/01/01;11:20:00' 1.19 <
'1976/01/01;11:30:00' 1.33 <
'1976/01/01;11:40:00' 1.42 <
'1976/01/01;11:50:00' 1.46 <
'1976/01/01;12:00:00' 1.46 <
'1976/01/01;12:10:00' 1.43 <
'1976/01/01;12:20:00' 1.38 <
'1976/01/01;12:30:00' 1.31 <
'1976/01/01;12:40:00' 1.25 <
'1976/01/01;12:50:00' 1.19 <
'1976/01/01;13:00:00' 1.15 <
'1976/01/01;13:10:00' 1.11 <
'1976/01/01;13:20:00' 1.07 <
'1976/01/01;13:30:00' 1.04 <
'1976/01/01;13:40:00' 1 <
'1976/01/01;13:50:00' .95 <
'1976/01/01;14:00:00' .89 <
'1976/01/01;14:10:00' .83 <
'1976/01/01;14:20:00' .76 <
'1976/01/01;14:30:00' .68 <
'1976/01/01;14:40:00' .61 <
'1976/01/01;14:50:00' .53 <
'1976/01/01;15:00:00' .46 <
'1976/01/01;15:10:00' .37 <
'1976/01/01;15:20:00' .29 <
'1976/01/01;15:30:00' .2 <
'1976/01/01;15:40:00' .11 <
'1976/01/01;15:50:00' .02 <
'1976/01/01;16:00:00' -.07 <
'1976/01/01;16:10:00' -.17 <
'1976/01/01;16:20:00' -.26 <
'1976/01/01;16:30:00' -.35 <
'1976/01/01;16:40:00' -.43 <
'1976/01/01;16:50:00' -.52 <
'1976/01/01;17:00:00' -.59 <
'1976/01/01;17:10:00' -.66 <
'1976/01/01;17:20:00' -.72 <
'1976/01/01;17:30:00' -.76 <
'1976/01/01;17:40:00' -.78 <
'1976/01/01;17:50:00' -.78 <
'1976/01/01;18:00:00' -.76 <
'1976/01/01;18:10:00' -.73 <
'1976/01/01;18:20:00' -.68 <
'1976/01/01;18:30:00' -.64 <
'1976/01/01;18:40:00' -.6 <
'1976/01/01;18:50:00' -.57 <
'1976/01/01;19:00:00' -.55 <
'1976/01/01;19:10:00' -.55 <
'1976/01/01;19:20:00' -.57 <
'1976/01/01;19:30:00' -.59 <
'1976/01/01;19:40:00' -.61 <
'1976/01/01;19:50:00' -.63 <
'1976/01/01;20:00:00' -.64 <
'1976/01/01;20:10:00' -.64 <
'1976/01/01;20:20:00' -.64 <
'1976/01/01;20:30:00' -.62 <
'1976/01/01;20:40:00' -.6 <
'1976/01/01;20:50:00' -.57 <
'1976/01/01;21:00:00' -.53 <
'1976/01/01;21:10:00' -.49 <
'1976/01/01;21:20:00' -.45 <
'1976/01/01;21:30:00' -.41 <
'1976/01/01;21:40:00' -.37 <
'1976/01/01;21:50:00' -.32 <
'1976/01/01;22:00:00' -.27 <
'1976/01/01;22:10:00' -.22 <
'1976/01/01;22:20:00' -.15 <
'1976/01/01;22:30:00' -.07 <
'1976/01/01;22:40:00' .04 <
'1976/01/01;22:50:00' .18 <
'1976/01/01;23:00:00' .34 <
'1976/01/01;23:10:00' .52 <
'1976/01/01;23:20:00' .72 <
'1976/01/01;23:30:00' .92 <
'1976/01/01;23:40:00' 1.11 <
'1976/01/01;23:50:00' 1.26 <
'1976/01/02;00:00:00' 1.38 <
'1976/01/02;00:10:00' 1.45 <
'1976/01/02;00:20:00' 1.47 <
'1976/01/02;00:30:00' 1.46 <
'1976/01/02;00:40:00' 1.41 <
'1976/01/02;00:50:00' 1.35 <
'1976/01/02;01:00:00' 1.28 <
'1976/01/02;01:10:00' 1.22 <
'1976/01/02;01:20:00' 1.17 <
'1976/01/02;01:30:00' 1.13 <
'1976/01/02;01:40:00' 1.09 <
'1976/01/02;01:50:00' 1.06 <
'1976/01/02;02:00:00' 1.02 <
'1976/01/02;02:10:00' .98 <
'1976/01/02;02:20:00' .92 <
'1976/01/02;02:30:00' .86 <
'1976/01/02;02:40:00' .79 <
'1976/01/02;02:50:00' .72 <
'1976/01/02;03:00:00' .65 <
'1976/01/02;03:10:00' .57 <
'1976/01/02;03:20:00' .5 <
'1976/01/02;03:30:00' .42 <
'1976/01/02;03:40:00' .34 <
'1976/01/02;03:50:00' .25 <
'1976/01/02;04:00:00' .16 <
'1976/01/02;04:10:00' .07 <
'1976/01/02;04:20:00' -.02 <
'1976/01/02;04:30:00' -.12 <
'1976/01/02;04:40:00' -.21 <
'1976/01/02;04:50:00' -.3 <
'1976/01/02;05:00:00' -.38 <
'1976/01/02;05:10:00' -.47 <
'1976/01/02;05:20:00' -.55 <
'1976/01/02;05:30:00' -.62 <
'1976/01/02;05:40:00' -.69 <
'1976/01/02;05:50:00' -.74 <
'1976/01/02;06:00:00' -.77 <
'1976/01/02;06:10:00' -.78 <
'1976/01/02;06:20:00' -.77 <
'1976/01/02;06:30:00' -.75 <
'1976/01/02;06:40:00' -.71 <
'1976/01/02;06:50:00' -.66 <
'1976/01/02;07:00:00' -.62 <
'1976/01/02;07:10:00' -.58 <
'1976/01/02;07:20:00' -.56 <
'1976/01/02;07:30:00' -.55 <
'1976/01/02;07:40:00' -.56 <
'1976/01/02;07:50:00' -.58 <
'1976/01/02;08:00:00' -.6 <
'1976/01/02;08:10:00' -.62 <
'1976/01/02;08:20:00' -.64 <
'1976/01/02;08:30:00' -.64 <
'1976/01/02;08:40:00' -.64 <
'1976/01/02;08:50:00' -.63 <
'1976/01/02;09:00:00' -.61 <
'1976/01/02;09:10:00' -.59 <
'1976/01/02;09:20:00' -.55 <
'1976/01/02;09:30:00' -.52 <
'1976/01/02;09:40:00' -.48 <
'1976/01/02;09:50:00' -.43 <
'1976/01/02;10:00:00' -.39 <
'1976/01/02;10:10:00' -.35 <
'1976/01/02;10:20:00' -.3 <
'1976/01/02;10:30:00' -.25 <
'1976/01/02;10:40:00' -.19 <
'1976/01/02;10:50:00' -.11 <
'1976/01/02;11:00:00' -.02 <
'1976/01/02;11:10:00' .1 <
'1976/01/02;11:20:00' .25 <
'1976/01/02;11:30:00' .43 <
'1976/01/02;11:40:00' .63 <
'1976/01/02;11:50:00' .83 <
'1976/01/02;12:00:00' 1.02 <
'1976/01/02;12:10:00' 1.19 <
'1976/01/02;12:20:00' 1.33 <
'1976/01/02;12:30:00' 1.42 <
'1976/01/02;12:40:00' 1.46 <
'1976/01/02;12:50:00' 1.46 <
'1976/01/02;13:00:00' 1.43 <
'1976/01/02;13:10:00' 1.38 <
'1976/01/02;13:20:00' 1.31 <
'1976/01/02;13:30:00' 1.25 <
'1976/01/02;13:40:00' 1.19 <
'1976/01/02;13:50:00' 1.15 <
'1976/01/02;14:00:00' 1.11 <
'1976/01/02;14:10:00' 1.07 <
'1976/01/02;14:20:00' 1.04 <
'1976/01/02;14:30:00' 1 <
'1976/01/02;14:40:00' .95 <
'1976/01/02;14:50:00' .89 <
'1976/01/02;15:00:00' .83 <
'1976/01/02;15:10:00' .76 <
'1976/01/02;15:20:00' .68 <
'1976/01/02;15:30:00' .61 <
'1976/01/02;15:40:00' .53 <
'1976/01/02;15:50:00' .46 <
'1976/01/02;16:00:00' .37 <
'1976/01/02;16:10:00' .29 <
'1976/01/02;16:20:00' .2 <
'1976/01/02;16:30:00' .11 <
'1976/01/02;16:40:00' .02 <
'1976/01/02;16:50:00' -.07 <
'1976/01/02;17:00:00' -.17 <
'1976/01/02;17:10:00' -.26 <
'1976/01/02;17:20:00' -.35 <
'1976/01/02;17:30:00' -.43 <
'1976/01/02;17:40:00' -.52 <
'1976/01/02;17:50:00' -.59 <
'1976/01/02;18:00:00' -.66 <
'1976/01/02;18:10:00' -.72 <
'1976/01/02;18:20:00' -.76 <
'1976/01/02;18:30:00' -.78 <
'1976/01/02;18:40:00' -.78 <
'1976/01/02;18:50:00' -.76 <
'1976/01/02;19:00:00' -.73 <
'1976/01/02;19:10:00' -.68 <
'1976/01/02;19:20:00' -.64 <
'1976/01/02;19:30:00' -.6 <
'1976/01/02;19:40:00' -.57 <
'1976/01/02;19:50:00' -.55 <
'1976/01/02;20:00:00' -.55 <
'1976/01/02;20:10:00' -.57 <
'1976/01/02;20:20:00' -.59 <
'1976/01/02;20:30:00' -.61 <
'1976/01/02;20:40:00' -.63 <
'1976/01/02;20:50:00' -.64 <
'1976/01/02;21:00:00' -.64 <
'1976/01/02;21:10:00' -.64 <
'1976/01/02;21:20:00' -.62 <
'1976/01/02;21:30:00' -.6 <
'1976/01/02;21:40:00' -.57 <
'1976/01/02;21:50:00' -.53 <
'1976/01/02;22:00:00' -.49 <
'1976/01/02;22:10:00' -.45 <
'1976/01/02;22:20:00' -.41 <
'1976/01/02;22:30:00' -.37 <
'1976/01/02;22:40:00' -.32 <
'1976/01/02;22:50:00' -.27 <
'1976/01/02;23:00:00' -.22 <
'1976/01/02;23:10:00' -.15 <
'1976/01/02;23:20:00' -.07 <
'1976/01/02;23:30:00' .04 <
'1976/01/02;23:40:00' .18 <
'1976/01/02;23:50:00' .34 <
'1976/01/03;00:00:00' .52 <
'1976/01/03;00:10:00' .72 <
'1976/01/03;00:20:00' .92 <
'1976/01/03;00:30:00' 1.11 <
'1976/01/03;00:40:00' 1.26 <
'1976/01/03;00:50:00' 1.38 <
'1976/01/03;01:00:00' 1.45 <
'1976/01/03;01:10:00' 1.47 <
'1976/01/03;01:20:00' 1.46 <
'1976/01/03;01:30:00' 1.41 <
'1976/01/03;01:40:00' 1.35 <
'1976/01/03;01:50:00' 1.28 <
'1976/01/03;02:00:00' 1.22 <
'1976/01/03;02:10:00' 1.17 <
'1976/01/03;02:20:00' 1.13 <
'1976/01/03;02:30:00' 1.09 <
'1976/01/03;02:40:00' 1.06 <
'1976/01/03;02:50:00' 1.02 <
'1976/01/03;03:00:00' .98 <
'1976/01/03;03:10:00' .92 <
'1976/01/03;03:20:00' .86 <
'1976/01/03;03:30:00' .79 <
'1976/01/03;03:40:00' .72 <
'1976/01/03;03:50:00' .65 <
'1976/01/03;04:00:00' .57 <
'1976/01/03;04:10:00' .5 <
'1976/01/03;04:20:00' .42 <
'1976/01/03;04:30:00' .34 <
'1976/01/03;04:40:00' .25 <
'1976/01/03;04:50:00' .16 <
'1976/01/03;05:00:00' .07 <
'1976/01/03;05:10:00' -.02 <
'1976/01/03;05:20:00' -.12 <
'1976/01/03;05:30:00' -.21 <
'1976/01/03;05:40:00' -.3 <
'1976/01/03;05:50:00' -.38 <
'1976/01/03;06:00:00' -.47 <
'1976/01/03;06:10:00' -.55 <
'1976/01/03;06:20:00' -.62 <
'1976/01/03;06:30:00' -.69 <
'1976/01/03;06:40:00' -.74 <
'1976/01/03;06:50:00' -.77 <
'1976/01/03;07:00:00' -.78 <
'1976/01/03;07:10:00' -.77 <
'1976/01/03;07:20:00' -.75 <
'1976/01/03;07:30:00' -.71 <
'1976/01/03;07:40:00' -.66 <
'1976/01/03;07:50:00' -.62 <
'1976/01/03;08:00:00' -.58 <
'1976/01/03;08:10:00' -.56 <
'1976/01/03;08:20:00' -.55 <
'1976/01/03;08:30:00' -.56 <
'1976/01/03;08:40:00' -.58 <
'1976/01/03;08:50:00' -.6 <
'1976/01/03;09:00:00' -.62 <
'1976/01/03;09:10:00' -.64 <
'1976/01/03;09:20:00' -.64 <
'1976/01/03;09:30:00' -.64 <
'1976/01/03;09:40:00' -.63 <
'1976/01/03;09:50:00' -.61 <
'1976/01/03;10:00:00' -.59 <
'1976/01/03;10:10:00' -.55 <
'1976/01/03;10:20:00' -.52 <
'1976/01/03;10:30:00' -.48 <
'1976/01/03;10:40:00' -.43 <
'1976/01/03;10:50:00' -.39 <
'1976/01/03;11:00:00' -.35 <
'1976/01/03;11:10:00' -.3 <
'1976/01/03;11:20:00' -.25 <
'1976/01/03;11:30:00' -.19 <
'1976/01/03;11:40:00' -.11 <
'1976/01/03;11:50:00' -.02 <
'1976/01/03;12:00:00' .1 <
'1976/01/03;12:10:00' .25 <
'1976/01/03;12:20:00' .43 <
'1976/01/03;12:30:00' .63 <
'1976/01/03;12:40:00' .83 <
'1976/01/03;12:50:00' 1.02 <
'1976/01/03;13:00:00' 1.19 <
'1976/01/03;13:10:00' 1.33 <
'1976/01/03;13:20:00' 1.42 <
'1976/01/03;13:30:00' 1.46 <
'1976/01/03;13:40:00' 1.46 <
'1976/01/03;13:50:00' 1.43 <
'1976/01/03;14:00:00' 1.38 <
'1976/01/03;14:10:00' 1.31 <
'1976/01/03;14:20:00' 1.25 <
'1976/01/03;14:30:00' 1.19 <
'1976/01/03;14:40:00' 1.15 <
'1976/01/03;14:50:00' 1.11 <
'1976/01/03;15:00:00' 1.07 <
'1976/01/03;15:10:00' 1.04 <
'1976/01/03;15:20:00' 1 <
'1976/01/03;15:30:00' .95 <
'1976/01/03;15:40:00' .89 <
'1976/01/03;15:50:00' .83 <
'1976/01/03;16:00:00' .76 <
'1976/01/03;16:10:00' .68 <
'1976/01/03;16:20:00' .61 <
'1976/01/03;16:30:00' .53 <
'1976/01/03;16:40:00' .46 <
'1976/01/03;16:50:00' .37 <
'1976/01/03;17:00:00' .29 <
'1976/01/03;17:10:00' .2 <
'1976/01/03;17:20:00' .11 <
'1976/01/03;17:30:00' .02 <
'1976/01/03;17:40:00' -.07 <
'1976/01/03;17:50:00' -.17 <
'1976/01/03;18:00:00' -.26 <
'1976/01/03;18:10:00' -.35 <
'1976/01/03;18:20:00' -.43 <
'1976/01/03;18:30:00' -.52 <
'1976/01/03;18:40:00' -.59 <
'1976/01/03;18:50:00' -.66 <
'1976/01/03;19:00:00' -.72 <
'1976/01/03;19:10:00' -.76 <
'1976/01/03;19:20:00' -.78 <
'1976/01/03;19:30:00' -.78 <
'1976/01/03;19:40:00' -.76 <
'1976/01/03;19:50:00' -.73 <
'1976/01/03;20:00:00' -.68 <
'1976/01/03;20:10:00' -.64 <
'1976/01/03;20:20:00' -.6 <
'1976/01/03;20:30:00' -.57 <
'1976/01/03;20:40:00' -.55 <
'1976/01/03;20:50:00' -.55 <
'1976/01/03;21:00:00' -.57 <
'1976/01/03;21:10:00' -.59 <
'1976/01/03;21:20:00' -.61 <
'1976/01/03;21:30:00' -.63 <
'1976/01/03;21:40:00' -.64 <
'1976/01/03;21:50:00' -.64 <
'1976/01/03;22:00:00' -.64 <
'1976/01/03;22:10:00' -.62 <
'1976/01/03;22:20:00' -.6 <
'1976/01/03;22:30:00' -.57 <
'1976/01/03;22:40:00' -.53 <
'1976/01/03;22:50:00' -.49 <
'1976/01/03;23:00:00' -.45 <
'1976/01/03;23:10:00' -.41 <
'1976/01/03;23:20:00' -.37 <
'1976/01/03;23:30:00' -.32 <
'1976/01/03;23:40:00' -.27 <
'1976/01/03;23:50:00' -.22 <
'1976/01/04;00:00:00' -.15 <
'1976/01/04;00:10:00' -.07 <
'1976/01/04;00:20:00' .04 <
'1976/01/04;00:30:00' .18 <
'1976/01/04;00:40:00' .34 <
'1976/01/04;00:50:00' .52 <
'1976/01/04;01:00:00' .72 <
'1976/01/04;01:10:00' .92 <
'1976/01/04;01:20:00' 1.11 <
'1976/01/04;01:30:00' 1.26 <
'1976/01/04;01:40:00' 1.38 <
'1976/01/04;01:50:00' 1.45 <
'1976/01/04;02:00:00' 1.47 <
'1976/01/04;02:10:00' 1.46 <
'1976/01/04;02:20:00' 1.41 <
'1976/01/04;02:30:00' 1.35 <
'1976/01/04;02:40:00' 1.28 <
'1976/01/04;02:50:00' 1.22 <
'1976/01/04;03:00:00' 1.17 <
'1976/01/04;03:10:00' 1.13 <
'1976/01/04;03:20:00' 1.09 <
'1976/01/04;03:30:00' 1.06 <
'1976/01/04;03:40:00' 1.02 <
'1976/01/04;03:50:00' .98 <
'1976/01/04;04:00:00' .92 <
'1976/01/04;04:10:00' .86 <
'1976/01/04;04:20:00' .79 <
'1976/01/04;04:30:00' .72 <
'1976/01/04;04:40:00' .65 <
'1976/01/04;04:50:00' .57 <
'1976/01/04;05:00:00' .5 <
'1976/01/04;05:10:00' .42 <
'1976/01/04;05:20:00' .34 <
'1976/01/04;05:30:00' .25 <
'1976/01/04;05:40:00' .16 <
'1976/01/04;05:50:00' .07 <
'1976/01/04;06:00:00' -.02 <
'1976/01/04;06:10:00' -.12 <
'1976/01/04;06:20:00' -.21 <
'1976/01/04;06:30:00' -.3 <
'1976/01/04;06:40:00' -.38 <
'1976/01/04;06:50:00' -.47 <
'1976/01/04;07:00:00' -.55 <
'1976/01/04;07:10:00' -.62 <
'1976/01/04;07:20:00' -.69 <
'1976/01/04;07:30:00' -.74 <
'1976/01/04;07:40:00' -.77 <
'1976/01/04;07:50:00' -.78 <
'1976/01/04;08:00:00' -.77 <
'1976/01/04;08:10:00' -.75 <
'1976/01/04;08:20:00' -.71 <
'1976/01/04;08:30:00' -.66 <
'1976/01/04;08:40:00' -.62 <
'1976/01/04;08:50:00' -.58 <
'1976/01/04;09:00:00' -.56 <
'1976/01/04;09:10:00' -.55 <
'1976/01/04;09:20:00' -.56 <
'1976/01/04;09:30:00' -.58 <
'1976/01/04;09:40:00' -.6 <
'1976/01/04;09:50:00' -.62 <
'1976/01/04;10:00:00' -.64 <
'1976/01/04;10:10:00' -.64 <
'1976/01/04;10:20:00' -.64 <
'1976/01/04;10:30:00' -.63 <
'1976/01/04;10:40:00' -.61 <
'1976/01/04;10:50:00' -.59 <
'1976/01/04;11:00:00' -.55 <
'1976/01/04;11:10:00' -.52 <
'1976/01/04;11:20:00' -.48 <
'1976/01/04;11:30:00' -.43 <
'1976/01/04;11:40:00' -.39 <
'1976/01/04;11:50:00' -.35 <
'1976/01/04;12:00:00' -.3 <
