CRSN id 'SRO_DWP_BR00005853' di 'P17_DWP_BR00005853' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005822' di 'P17_DWP_BR00005822' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005843' di 'P17_DWP_BR00005843' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005825' di 'P17_DWP_BR00005825' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005841' di 'P17_DWP_BR00005841' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005828' di 'P17_DWP_BR00005828' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005835' di 'P17_DWP_BR00005835' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005833' di 'P17_DWP_BR00005833' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005414' di 'P17_DWP_BR00005414' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005388' di 'P17_DWP_BR00005388' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005412' di 'P17_DWP_BR00005412' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005391' di 'P17_DWP_BR00005391' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005409' di 'P17_DWP_BR00005409' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005393' di 'P17_DWP_BR00005393' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005405' di 'P17_DWP_BR00005405' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005400' di 'P17_DWP_BR00005400' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005423' di 'P17_DWP_BR00005423' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005382' di 'P17_DWP_BR00005382' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005416' di 'P17_DWP_BR00005416' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005385' di 'P17_DWP_BR00005385' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005377' di 'P17_DWP_BR00005377' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005426' di 'P17_DWP_BR00005426' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005379' di 'P17_DWP_BR00005379' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00003208a' di 'P17_DWP_BR00003208' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005936' di 'P17_DWP_BR00005936' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005884' di 'P17_DWP_BR00005884' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005933' di 'P17_DWP_BR00005933' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005895' di 'P17_DWP_BR00005895' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005928' di 'P17_DWP_BR00005928' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005897' di 'P17_DWP_BR00005897' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005926' di 'P17_DWP_BR00005926' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005909' di 'P17_DWP_BR00005909' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005924' di 'P17_DWP_BR00005924' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005911' di 'P17_DWP_BR00005911' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005920' di 'P17_DWP_BR00005920' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005916' di 'P17_DWP_BR00005916' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00003206' di 'P17_DWP_BR00003206' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00006764' di 'P17_DWP_BR00006764' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00003207' di 'P17_DWP_BR00003207' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005459' di 'P17_DWP_BR00005459' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00005452' di 'P17_DWP_BR00005452' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00006086' di 'P17_DWP_BR00006086' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00006083' di 'P17_DWP_BR00006083' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00006087' di 'P17_DWP_BR00006087' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00006082' di 'P17_DWP_BR00006082' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00006088' di 'P17_DWP_BR00006088' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00006081' di 'P17_DWP_BR00006081' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00006089' di 'P17_DWP_BR00006089' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00006080' di 'P17_DWP_BR00006080' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00006090' di 'P17_DWP_BR00006090' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00006079' di 'P17_DWP_BR00006079' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00006091' di 'P17_DWP_BR00006091' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00004823' di 'P17_DWP_BR00004823' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00003149' di 'P17_DWP_BR00003149' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00006808' di 'P17_DWP_BR00006808' rl 0.001  crsn
CRSN id 'SRO_DWP_5701' di 'P17_DWP_5701' rl 0.001  crsn
CRSN id 'SRO_DWP_5703' di 'P17_DWP_5703' rl 0.001  crsn
CRSN id 'SRO_DWP_5705' di 'P17_DWP_5705' rl 0.001  crsn
CRSN id 'SRO_DWP_5669a' di 'P17_DWP_5669a' rl 0.001  crsn
CRSN id 'SRO_DWP_5669' di 'P17_DWP_5669' rl 0.001  crsn
CRSN id 'SRO_DWP_5641' di 'P17_DWP_5641' rl 0.001  crsn
CRSN id 'SRO_DWP_5643' di 'P17_DWP_5643' rl 0.001  crsn
CRSN id 'SRO_DWP_5645' di 'P17_DWP_5645' rl 0.001  crsn
CRSN id 'SRO_DWP_5647' di 'P17_DWP_5647' rl 0.001  crsn
CRSN id 'SRO_DWP_5625' di 'P17_DWP_5625' rl 0.001  crsn
CRSN id 'SRO_DWP_5627' di 'P17_DWP_5627' rl 0.001  crsn
CRSN id 'SRO_DWP_5629' di 'P17_DWP_5629' rl 0.001  crsn
CRSN id 'SRO_DWP_5631' di 'P17_DWP_5631' rl 0.001  crsn
CRSN id 'SRO_DWP_5633' di 'P17_DWP_5633' rl 0.001  crsn
CRSN id 'SRO_DWP_5635' di 'P17_DWP_5635' rl 0.001  crsn
CRSN id 'SRO_DWP_5637' di 'P17_DWP_5637' rl 0.001  crsn
CRSN id 'SRO_DWP_5639' di 'P17_DWP_5639' rl 0.001  crsn
CRSN id 'SRO_DWP_5605' di 'P17_DWP_5605' rl 0.001  crsn
CRSN id 'SRO_DWP_5607' di 'P17_DWP_5607' rl 0.001  crsn
CRSN id 'SRO_DWP_5609' di 'P17_DWP_5609' rl 0.001  crsn
CRSN id 'SRO_DWP_5611' di 'P17_DWP_5611' rl 0.001  crsn
CRSN id 'SRO_DWP_5613' di 'P17_DWP_5613' rl 0.001  crsn
CRSN id 'SRO_DWP_5615' di 'P17_DWP_5615' rl 0.001  crsn
CRSN id 'SRO_DWP_5617' di 'P17_DWP_5617' rl 0.001  crsn
CRSN id 'SRO_DWP_5619' di 'P17_DWP_5619' rl 0.001  crsn
CRSN id 'SRO_DWP_5621' di 'P17_DWP_5621' rl 0.001  crsn
CRSN id 'SRO_DWP_5623' di 'P17_DWP_5623' rl 0.001  crsn
CRSN id 'SRO_DWP_5519' di 'P17_DWP_5519' rl 0.001  crsn
CRSN id 'SRO_DWP_5521' di 'P17_DWP_5521' rl 0.001  crsn
CRSN id 'SRO_DWP_5543' di 'P17_DWP_5543' rl 0.001  crsn
CRSN id 'SRO_DWP_7069a' di 'P17_DWP_7069' rl 0.001  crsn
CRSN id 'SRO_DWP_5491' di 'P17_DWP_5491' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00006960b' di 'P17_DWP_BR00006960' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00006960a' di 'P17_DWP_BR00006960' rl 0.001  crsn
CRSN id 'SRO_DWP_BR00006960' di 'P17_DWP_BR00006960' rl 0.001  crsn
CRSN id 'SRO_DWP_5855' di 'P17_DWP_5855' rl 0.001  crsn
CRSN id 'SRO_DWP_6171' di 'P17_DWP_6171' rl 0.001  crsn
CRSN id 'SRO_DWP_5853' di 'P17_DWP_5853' rl 0.001  crsn
CRSN id 'SRO_DWP_5851' di 'P17_DWP_5851' rl 0.001  crsn
CRSN id 'SRO_DWP_6169' di 'P17_DWP_6169' rl 0.001  crsn
CRSN id 'SRO_DWP_5849' di 'P17_DWP_5849' rl 0.001  crsn
CRSN id 'SRO_DWP_5847' di 'P17_DWP_5847' rl 0.001  crsn
CRSN id 'SRO_DWP_5149' di 'P17_DWP_5149' rl 0.001  crsn
CRSN id 'SRO_DWP_5151' di 'P17_DWP_5151' rl 0.001  crsn
CRSN id 'SRO_DWP_5197' di 'P17_DWP_5197' rl 0.001  crsn
CRSN id 'SRO_DWP_5199' di 'P17_DWP_5199' rl 0.001  crsn
CRSN id 'SRO_DWP_7571' di 'P17_DWP_7571' rl 0.001  crsn
CRSN id 'SRO_DWP_5177' di 'P17_DWP_5177' rl 0.001  crsn
CRSN id 'SRO_DWP_5179' di 'P17_DWP_5179' rl 0.001  crsn
CRSN id 'SRO_DWP_5181' di 'P17_DWP_5181' rl 0.001  crsn
CRSN id 'SRO_DWP_5243' di 'P17_DWP_5243' rl 0.001  crsn
CRSN id 'SRO_DWP_5221' di 'P17_DWP_5221' rl 0.001  crsn
CRSN id 'SRO_DWP_5223' di 'P17_DWP_5223' rl 0.001  crsn
CRSN id 'SRO_DWP_5225' di 'P17_DWP_5225' rl 0.001  crsn
CRSN id 'SRO_DWP_5227' di 'P17_DWP_5227' rl 0.001  crsn
CRSN id 'SRO_DWP_5229' di 'P17_DWP_5229' rl 0.001  crsn
CRSN id 'SRO_DWP_5231' di 'P17_DWP_5231' rl 0.001  crsn
CRSN id 'SRO_DWP_5233' di 'P17_DWP_5233' rl 0.001  crsn
CRSN id 'SRO_DWP_5235' di 'P17_DWP_5235' rl 0.001  crsn
CRSN id 'SRO_DWP_5237' di 'P17_DWP_5237' rl 0.001  crsn
CRSN id 'SRO_DWP_5239' di 'P17_DWP_5239' rl 0.001  crsn
CRSN id 'SRO_DWP_5313' di 'P17_DWP_5313' rl 0.001  crsn
CRSN id 'SRO_DWP_5315' di 'P17_DWP_5315' rl 0.001  crsn
CRSN id 'SRO_DWP_5317' di 'P17_DWP_5317' rl 0.001  crsn
CRSN id 'SRO_DWP_5249' di 'P17_DWP_5249' rl 0.001  crsn
CRSN id 'SRO_DWP_5251' di 'P17_DWP_5251' rl 0.001  crsn
CRSN id 'SRO_DWP_5253' di 'P17_DWP_5253' rl 0.001  crsn
CRSN id 'SRO_DWP_5255' di 'P17_DWP_5255' rl 0.001  crsn
CRSN id 'SRO_DWP_5257' di 'P17_DWP_5257' rl 0.001  crsn
CRSN id 'SRO_DWP_5259' di 'P17_DWP_5259' rl 0.001  crsn
CRSN id 'SRO_DWP_5261' di 'P17_DWP_5261' rl 0.001  crsn
CRSN id 'SRO_DWP_5263' di 'P17_DWP_5263' rl 0.001  crsn
CRSN id 'SRO_DWP_5265' di 'P17_DWP_5265' rl 0.001  crsn
CRSN id 'SRO_DWP_5793' di 'P17_DWP_5793' rl 0.001  crsn
CRSN id 'SRO_DWP_5795' di 'P17_DWP_5795' rl 0.001  crsn
CRSN id 'SRO_DWP_5797' di 'P17_DWP_5797' rl 0.001  crsn
CRSN id 'SRO_DWP_5377' di 'P17_DWP_5377' rl 0.001  crsn
CRSN id 'SRO_DWP_5379' di 'P17_DWP_5379' rl 0.001  crsn
CRSN id 'SRO_DWP_5381' di 'P17_DWP_5381' rl 0.001  crsn
CRSN id 'SRO_DWP_5383' di 'P17_DWP_5383' rl 0.001  crsn
CRSN id 'SRO_DWP_5345' di 'P17_DWP_5345' rl 0.001  crsn
CRSN id 'SRO_DWP_5347' di 'P17_DWP_5347' rl 0.001  crsn
CRSN id 'SRO_DWP_5349' di 'P17_DWP_5349' rl 0.001  crsn
CRSN id 'SRO_DWP_5351' di 'P17_DWP_5351' rl 0.001  crsn
CRSN id 'SRO_DWP_5353' di 'P17_DWP_5353' rl 0.001  crsn
CRSN id 'SRO_DWP_5355' di 'P17_DWP_5355' rl 0.001  crsn
CRSN id 'SRO_DWP_5357' di 'P17_DWP_5357' rl 0.001  crsn
CRSN id 'SRO_DWP_5359' di 'P17_DWP_5359' rl 0.001  crsn
CRSN id 'SRO_DWP_5361' di 'P17_DWP_5361' rl 0.001 rs 0 crsn
CRSN id 'SRO_DWP_5385' di 'P17_DWP_5385' rl 0.001  crsn
CRSN id 'SRO_DWP_5387' di 'P17_DWP_5387' rl 0.001  crsn
CRSN id 'SRO_DWP_5389' di 'P17_DWP_5389' rl 0.001  crsn
CRSN id 'SRO_DWP_5391' di 'P17_DWP_5391' rl 0.001  crsn
CRSN id 'SRO_DWP_5393' di 'P17_DWP_5393' rl 0.001  crsn
CRSN id 'SRO_DWP_5395' di 'P17_DWP_5395' rl 0.001  crsn
CRSN id 'SRO_DWP_5397' di 'P17_DWP_5397' rl 0.001  crsn
CRSN id 'SRO_DWP_5399' di 'P17_DWP_5399' rl 0.001  crsn
CRSN id 'SRO_DWP_5401' di 'P17_DWP_5401' rl 0.001  crsn
CRSN id 'SRO_DWP_5403' di 'P17_DWP_5403' rl 0.001  crsn
CRSN id 'SRO_DWP_5405' di 'P17_DWP_5405' rl 0.001  crsn
CRSN id 'SRO_DWP_5411' di 'P17_DWP_5411' rl 0.001  crsn
CRSN id 'SRO_DWP_5413' di 'P17_DWP_5413' rl 0.001  crsn
CRSN id 'SRO_DWP_5415' di 'P17_DWP_5415' rl 0.001  crsn
CRSN id 'SRO_DWP_5463' di 'P17_DWP_5463' rl 0.001  crsn
CRSN id 'SRO_DWP_5465' di 'P17_DWP_5465' rl 0.001  crsn
CRSN id 'SRO_DWP_5467' di 'P17_DWP_5467' rl 0.001  crsn
CRSN id 'SRO_DWP_5469' di 'P17_DWP_5469' rl 0.001  crsn
CRSN id 'SRO_DWP_5453' di 'P17_DWP_5453' rl 0.001  crsn
CRSN id 'SRO_DWP_5455' di 'P17_DWP_5455' rl 0.001  crsn
CRSN id 'SRO_DWP_5457' di 'P17_DWP_5457' rl 0.001  crsn
CRSN id 'SRO_DWP_5459' di 'P17_DWP_5459' rl 0.001  crsn
CRSN id 'SRO_DWP_5461' di 'P17_DWP_5461' rl 0.001  crsn
CRSN id 'SRO_DWP_5441' di 'P17_DWP_5441' rl 0.001  crsn
CRSN id 'SRO_KRRIJUTR_BE_9995' di 'P17_BE_9995' rl  -1.37 rs  0.13 crsn
CRSN id 'WN_LARK1E' di 'P10_cd_P_ARK1E' rl 0 rs 0.5  crsn
CRSN id 'WN_LARK1F' di 'P10_cd_P_ARK1F' rl 0 rs 0.5  crsn
CRSN id 'WN_LARK1G' di 'P10_cd_P_ARK1G' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A6-419' di 'P10_cd_P96_A6-419' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A6-418' di 'P10_cd_P96_A6-418' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A6-417' di 'P10_cd_P96_A6-417' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A6-416' di 'P10_cd_P96_A6-416' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A6-415' di 'P10_cd_P96_A6-415' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A6-414' di 'P10_cd_P96_A6-414' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A6-413' di 'P10_cd_P96_A6-413' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A6-412' di 'P10_cd_P96_A6-412' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A6-411' di 'P10_cd_P96_A6-411' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A6-410' di 'P10_cd_P96_A6-410' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A6-409' di 'P10_cd_P96_A6-409' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A6-408' di 'P10_cd_P96_A6-408' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A6-407' di 'P10_cd_P96_A6-407' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A6-406' di 'P10_cd_P96_A6-406' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A6-405' di 'P10_cd_P96_A6-405' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A6-404' di 'P10_cd_P96_A6-404' rl 0 rs 0.5  crsn
CRSN id 'WN_LARK3C' di 'P10_cd_P_ARK3C' rl 0 rs 0.5  crsn
CRSN id '272' di 'P10_cd_P_ARK3B' rl 0 rs 0  crsn
CRSN id 'SRW_GHIJ_BR6770_0' di 'P18_BR4360_0' rl  0 rs  2.7  crsn
CRSN id 'SRW_GHIJ_BR6770_1' di 'P18_BR6770_1' rl 0 rs 2.75  crsn
CRSN id 'SRW_GHIJ_BR1495_0' di 'P18_BR1495_0' rl 0 rs 0.95  crsn
CRSN id 'SRW_GHIJ_BR1495_1' di 'P18_BR1495_1' rl 0 rs 0.95  crsn
CRSN id 'SRW_GHIJ_BR2532_0' di 'P18_BR2532_0' rl 0 rs 3  crsn
CRSN id 'SRW_GHIJ_BR2532_1' di 'P18_BR2532_1' rl 0 rs 3  crsn
CRSN id 'SRW_GHIJ_BR2533_0' di 'P18_BR2533_0' rl 0 rs 3  crsn
CRSN id 'SRW_GHIJ_BR2533_1' di 'P18_BR2533_1' rl 0 rs 3  crsn
CRSN id 'SRW_GHIJ_BR3530_0' di 'P18_BR3530_0' rl 0 rs 3  crsn
CRSN id 'SRW_GHIJ_BR3530_1' di 'P18_BR3530_1' rl 0 rs 3  crsn
CRSN id 'SRW_GHIJ_BR3531_0' di 'P18_BR3531_0' rl 0 rs 3  crsn
CRSN id 'SRW_GHIJ_BR3531_1' di 'P18_BR3531_1' rl 0 rs 3  crsn
CRSN id 'SRW_GHIJ_BR6785_0' di 'P18_BR6785_0' rl 0 rs 2.8  crsn
CRSN id 'SRW_GHIJ_BR6785_1' di 'P18_BR6785_1' rl 0 rs 2.8  crsn
CRSN id 'SRW_GHIJ_BR6786_0' di 'P18_BR6786_0' rl 0 rs 3.5  crsn
CRSN id 'SRW_GHIJ_BR6786_1' di 'P18_BR6786_1' rl 0 rs 3.5  crsn
CRSN id 'SRW_GHIJ_BR1048_0' di 'P18_BR1048_0' rl 0 rs 1.65  crsn
CRSN id 'SRW_GHIJ_BR1048_1' di 'P18_BR1048_1' rl 0 rs 1.65  crsn
CRSN id 'SRW_GHIJ_BR7707_0' di 'P18_BR7707_0' rl 0 rs 2.52  crsn
CRSN id 'SRW_GHIJ_BR7707_1' di 'P18_BR7707_1' rl 0 rs 2.52  crsn
CRSN id 'SRW_GHIJ_BR7706_0' di 'P18_BR7706_0' rl 0 rs 2.56  crsn
CRSN id 'SRW_GHIJ_BR7706_1' di 'P18_BR7706_1' rl 0 rs 2.56  crsn
CRSN id 'SRW_GHIJ_BR7705_0' di 'P18_BR7705_0' rl 0 rs 2.33  crsn
CRSN id 'SRW_GHIJ_BR7705_1' di 'P18_BR7705_1' rl 0 rs 2.33  crsn
CRSN id 'SRW_GHIJ_BR7704_0' di 'P18_BR7704_0' rl 0 rs 2.18  crsn
CRSN id 'SRW_GHIJ_BR7704_1' di 'P18_BR7704_1' rl 0 rs 2.18  crsn
CRSN id 'SRW_GHIJ_BR7703_0' di 'P18_BR7703_0' rl 0 rs 2.28  crsn
CRSN id 'SRW_GHIJ_BR7703_1' di 'P18_BR7703_1' rl 0 rs 2.28  crsn
CRSN id 'SRW_GHIJ_BR7702_0' di 'P18_BR7702_0' rl 0 rs 2.57  crsn
CRSN id 'SRW_GHIJ_BR7702_1' di 'P18_BR7702_1' rl 0 rs 2.57  crsn
CRSN id 'SRW_GHIJ_BR7701_0' di 'P18_BR7701_0' rl 0 rs 2.34  crsn
CRSN id 'SRW_GHIJ_BR7701_1' di 'P18_BR7701_1' rl 0 rs 2.34  crsn
CRSN id 'SRW_GHIJ_BR7700_0' di 'P18_BR7700_0' rl 0 rs 2.35  crsn
CRSN id 'SRW_GHIJ_BR7700_1' di 'P18_BR7700_1' rl 0 rs 2.35  crsn
CRSN id 'SRW_GHIJ_BR7699_0' di 'P18_BR7699_0' rl 0 rs 2.12  crsn
CRSN id 'SRW_GHIJ_BR7699_1' di 'P18_BR7699_1' rl 0 rs 2.12  crsn
CRSN id 'SRW_GHIJ_BR1705_0' di 'P18_BR1705_0' rl 0 rs -0.52  crsn
CRSN id 'SRW_GHIJ_BR1705_1' di 'P18_BR1705_1' rl 0 rs -0.52  crsn
CRSN id 'SRW_GHIJ_BR2274_0' di 'P18_BR2274_0' rl 0 rs -0.5  crsn
CRSN id 'SRW_GHIJ_BR8030_0' di 'P18_BR8030_0' rl 0 rs 2.52  crsn
CRSN id 'SRW_GHIJ_BR8030_1' di 'P18_BR8030_1' rl 0 rs 2.52  crsn
CRSN id 'SRW_GHIJ_BR7720_0' di 'P18_BR7720_0' rl 0 rs 2.52  crsn
CRSN id 'SRW_GHIJ_BR7720_1' di 'P18_BR7720_1' rl 0 rs 2.52  crsn
CRSN id 'SRW_GHIJ_BR7719_0' di 'P18_BR7719_0' rl 0 rs 2.23  crsn
CRSN id 'SRW_GHIJ_BR7719_1' di 'P18_BR7719_1' rl 0 rs 2.23  crsn
CRSN id 'SRW_GHIJ_BR7718_0' di 'P18_BR7718_0' rl 0 rs 2.46  crsn
CRSN id 'SRW_GHIJ_BR7718_1' di 'P18_BR7718_1' rl 0 rs 2.46  crsn
CRSN id 'SRW_GHIJ_BR7717_0' di 'P18_BR7717_0' rl 0 rs 2.35  crsn
CRSN id 'SRW_GHIJ_BR7717_1' di 'P18_BR7717_1' rl 0 rs 2.35  crsn
CRSN id 'SRW_GHIJ_BR7716_0' di 'P18_BR7716_0' rl 0 rs 2.28  crsn
CRSN id 'SRW_GHIJ_BR7716_1' di 'P18_BR7716_1' rl 0 rs 2.28  crsn
CRSN id 'SRW_GHIJ_BR6777_0' di 'P18_BR6777_0' rl 0 rs 2.97  crsn
CRSN id 'SRW_GHIJ_BR6777_1' di 'P18_BR6777_1' rl 0 rs 2.97  crsn
CRSN id 'SRW_GHIJ_BR3554_0' di 'P18_BR3554_0' rl 0 rs 0.97  crsn
CRSN id 'SRW_GHIJ_BR3554_1' di 'P18_BR3554_1' rl 0 rs 0.97  crsn
CRSN id 'SRW_GHIJ_BR7745_0' di 'P18_BR7745_0' rl 0 rs 2.34  crsn
CRSN id 'SRW_GHIJ_BR7745_1' di 'P18_BR7745_1' rl 0 rs 2.34  crsn
CRSN id 'SRW_GHIJ_BR7744_0' di 'P18_BR7744_0' rl 0 rs 2.39  crsn
CRSN id 'SRW_GHIJ_BR7744_1' di 'P18_BR7744_1' rl 0 rs 2.39  crsn
CRSN id 'SRW_GHIJ_BR7743_0' di 'P18_BR7743_0' rl 0 rs 2.44  crsn
CRSN id 'SRW_GHIJ_BR7743_1' di 'P18_BR7743_1' rl 0 rs 2.44  crsn
CRSN id 'SRW_GHIJ_BR7742_0' di 'P18_BR7742_0' rl 0 rs 2.65  crsn
CRSN id 'SRW_GHIJ_BR7742_1' di 'P18_BR7742_1' rl 0 rs 2.65  crsn
CRSN id 'SRW_GHIJ_BR7741_0' di 'P18_BR7741_0' rl 0 rs 2.4  crsn
CRSN id 'SRW_GHIJ_BR7741_1' di 'P18_BR7741_1' rl 0 rs 2.4  crsn
CRSN id 'SRW_GHIJ_BR7740_0' di 'P18_BR7740_0' rl 0 rs 2.55  crsn
CRSN id 'SRW_GHIJ_BR7740_1' di 'P18_BR7740_1' rl 0 rs 2.55  crsn
CRSN id 'SRW_GHIJ_BR7739_0' di 'P18_BR7739_0' rl 0 rs 2.56  crsn
CRSN id 'SRW_GHIJ_BR3515_1' di 'P18_BR3515_1' rl 0 rs 2.95  crsn
CRSN id 'SRW_GHIJ_BR3515_0' di 'P18_BR3515_0' rl 0 rs 2.95  crsn
CRSN id 'SRW_GHIJ_BR7739_1' di 'P18_BR7739_1' rl 0 rs 2.56  crsn
CRSN id 'SRW_GHIJ_BR7738_0' di 'P18_BR7738_0' rl 0 rs 2.48  crsn
CRSN id 'SRW_GHIJ_BR7738_1' di 'P18_BR7738_1' rl 0 rs 2.48  crsn
CRSN id 'SRW_GHIJ_BR7737_0' di 'P18_BR7737_0' rl 0 rs 2.62  crsn
CRSN id 'SRW_GHIJ_BR7737_1' di 'P18_BR7737_1' rl 0 rs 2.62  crsn
CRSN id 'SRW_GHIJ_BR6783_0' di 'P18_BR6783_0' rl 0 rs 3.5  crsn
CRSN id 'SRW_GHIJ_BR6783_1' di 'P18_BR6783_1' rl 0 rs 3.5  crsn
CRSN id 'SRW_GHIJ_BR5944_0' di 'P18_BR5944_0' rl 0 rs 2  crsn
CRSN id 'SRW_GHIJ_BR5944_1' di 'P18_BR5944_1' rl 0 rs 2  crsn
CRSN id 'SRW_GHIJ_BR7715_0' di 'P18_BR7715_0' rl 0 rs 2.54  crsn
CRSN id 'SRW_GHIJ_BR7715_1' di 'P18_BR7715_1' rl 0 rs 2.54  crsn
CRSN id 'SRW_GHIJ_BR7692_0' di 'P18_BR7692_0' rl 0 rs 2.32  crsn
CRSN id 'SRW_GHIJ_BR7692_1' di 'P18_BR7692_1' rl 0 rs 2.32  crsn
CRSN id 'SRW_GHIJ_BR7691_0' di 'P18_BR7691_0' rl 0 rs 2.58  crsn
CRSN id 'SRW_GHIJ_BR7691_1' di 'P18_BR7691_1' rl 0 rs 2.58  crsn
CRSN id 'SRW_GHIJ_BR7690_0' di 'P18_BR7690_0' rl 0 rs 2.39  crsn
CRSN id 'SRW_GHIJ_BR7690_1' di 'P18_BR7690_1' rl 0 rs 2.39  crsn
CRSN id 'SRW_GHIJ_BR7689_0' di 'P18_BR7689_0' rl 0 rs 2.35  crsn
CRSN id 'SRW_GHIJ_BR7689_1' di 'P18_BR7689_1' rl 0 rs 2.35  crsn
CRSN id 'SRW_GHIJ_BR7688_0' di 'P18_BR7688_0' rl 0 rs 2.14  crsn
CRSN id 'SRW_GHIJ_BR7688_1' di 'P18_BR7688_1' rl 0 rs 2.14  crsn
CRSN id 'SRW_GHIJ_BR7304_0' di 'P18_BR3517_0' rl  0 rs  3.58  crsn
CRSN id 'SRW_GHIJ_BR7304_1' di 'P18_BR3517_0' rl  0 rs  3.58  crsn
CRSN id 'SRW_GHIJ_BR3517_0' di 'P18_BR3517_0' rl 0 rs 3.58  crsn
CRSN id 'SRW_GHIJ_BR3517_1' di 'P18_BR3517_1' rl 0 rs 3.58  crsn
CRSN id 'SRW_GHIJ_BR7732_0' di 'P18_BR7732_0' rl 0 rs 2.73  crsn
CRSN id 'SRW_GHIJ_BR7732_1' di 'P18_BR7732_1' rl 0 rs 2.73  crsn
CRSN id 'SRW_GHIJ_BR7731_0' di 'P18_BR7731_0' rl 0 rs 2.66  crsn
CRSN id 'SRW_GHIJ_BR7731_1' di 'P18_BR7731_1' rl 0 rs 2.66  crsn
CRSN id 'SRW_GHIJ_BR7730_0' di 'P18_BR7730_0' rl 0 rs 2.76  crsn
CRSN id 'SRW_GHIJ_BR7730_1' di 'P18_BR7730_1' rl 0 rs 2.76  crsn
CRSN id 'SRW_GHIJ_BR7729_0' di 'P18_BR7729_0' rl 0 rs 2.76  crsn
CRSN id 'SRW_GHIJ_BR7729_1' di 'P18_BR7729_1' rl 0 rs 2.76  crsn
